ExifTool Version Number         : 12.40
GPS Speed 3D                    : 20.84
GPS Latitude                    : 37 deg 33' 29.07" N
GPS Longitude                   : 5 deg 55' 59.90" W
GPS Altitude                    : 21.105 m
GPS Speed                       : 20.893
GPS Speed 3D                    : 20.87
Time Stamp                      : 935.998517
Time Stamp                      : 935.998517
Time Stamp                      : 935.998517
Time Stamp                      : 935.963517
Time Stamp                      : 935.963517
Time Stamp                      : 935.963517
Time Stamp                      : 935.998517
Sample Time                     : 0:06:44
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 936.998975
Input Orientation               : ZXY
Camera Temperature              : 41.849609375 C
Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
Time Stamp                      : 936.998975
Input Orientation               : ZXY
Camera Temperature              : 41.849609375 C
Gyroscope                       : (Binary data 11112 bytes, use -b option to extract)
Time Stamp                      : 936.999517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 936.999517
Color Temperatures              : 4643 4631 4631 4631 4618 4618 4618 4618 4631 4631
Time Stamp                      : 936.999517
White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
Time Stamp                      : 936.999517
ISO Speeds                      : 101 102 102 102 103 103 104 104 104 104 104 104 104 104 104 104 104 104 105 105 104 104 104 104 103 103 102 102 102 102
Time Stamp                      : 936.999517
Input Uniformity                : 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.6865234375 0.71484375 0.6865234375 0.6865234375 0.6865234375 0.6865234375
Time Stamp                      : 937.028224
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:31.475
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 29.10" N
GPS Longitude                   : 5 deg 55' 59.93" W
GPS Altitude                    : 21.108 m
GPS Speed                       : 20.908
GPS Speed 3D                    : 20.89
GPS Latitude                    : 37 deg 33' 29.13" N
GPS Longitude                   : 5 deg 55' 59.96" W
GPS Altitude                    : 21.113 m
GPS Speed                       : 20.911
GPS Speed 3D                    : 20.91
GPS Latitude                    : 37 deg 33' 29.16" N
GPS Longitude                   : 5 deg 55' 59.99" W
GPS Altitude                    : 21.132 m
GPS Speed                       : 20.822
GPS Speed 3D                    : 20.91
GPS Latitude                    : 37 deg 33' 29.19" N
GPS Longitude                   : 5 deg 56' 0.01" W
GPS Altitude                    : 21.141 m
GPS Speed                       : 20.818
GPS Speed 3D                    : 20.82
GPS Latitude                    : 37 deg 33' 29.23" N
GPS Longitude                   : 5 deg 56' 0.04" W
GPS Altitude                    : 21.17 m
GPS Speed                       : 20.802
GPS Speed 3D                    : 20.82
GPS Latitude                    : 37 deg 33' 29.26" N
GPS Longitude                   : 5 deg 56' 0.06" W
GPS Altitude                    : 21.194 m
GPS Speed                       : 20.774
GPS Speed 3D                    : 20.8
GPS Latitude                    : 37 deg 33' 29.29" N
GPS Longitude                   : 5 deg 56' 0.08" W
GPS Altitude                    : 21.233 m
GPS Speed                       : 20.759
GPS Speed 3D                    : 20.77
GPS Latitude                    : 37 deg 33' 29.32" N
GPS Longitude                   : 5 deg 56' 0.10" W
GPS Altitude                    : 21.23 m
GPS Speed                       : 20.734
GPS Speed 3D                    : 20.76
GPS Latitude                    : 37 deg 33' 29.36" N
GPS Longitude                   : 5 deg 56' 0.12" W
GPS Altitude                    : 21.23 m
GPS Speed                       : 20.798
GPS Speed 3D                    : 20.73
GPS Latitude                    : 37 deg 33' 29.39" N
GPS Longitude                   : 5 deg 56' 0.14" W
GPS Altitude                    : 21.255 m
GPS Speed                       : 20.836
GPS Speed 3D                    : 20.8
GPS Latitude                    : 37 deg 33' 29.42" N
GPS Longitude                   : 5 deg 56' 0.16" W
GPS Altitude                    : 21.201 m
GPS Speed                       : 20.8
GPS Speed 3D                    : 20.84
GPS Latitude                    : 37 deg 33' 29.46" N
GPS Longitude                   : 5 deg 56' 0.18" W
GPS Altitude                    : 21.155 m
GPS Speed                       : 21.039
GPS Speed 3D                    : 20.8
GPS Latitude                    : 37 deg 33' 29.50" N
GPS Longitude                   : 5 deg 56' 0.20" W
GPS Altitude                    : 21.13 m
GPS Speed                       : 21.247
GPS Speed 3D                    : 21.04
GPS Latitude                    : 37 deg 33' 29.53" N
GPS Longitude                   : 5 deg 56' 0.21" W
GPS Altitude                    : 21.115 m
GPS Speed                       : 21.128
GPS Speed 3D                    : 21.25
GPS Latitude                    : 37 deg 33' 29.57" N
GPS Longitude                   : 5 deg 56' 0.22" W
GPS Altitude                    : 21.085 m
GPS Speed                       : 20.956
GPS Speed 3D                    : 21.13
GPS Latitude                    : 37 deg 33' 29.60" N
GPS Longitude                   : 5 deg 56' 0.24" W
GPS Altitude                    : 21.072 m
GPS Speed                       : 20.827
GPS Speed 3D                    : 20.96
GPS Latitude                    : 37 deg 33' 29.64" N
GPS Longitude                   : 5 deg 56' 0.25" W
GPS Altitude                    : 21.061 m
GPS Speed                       : 20.722
GPS Speed 3D                    : 20.83
GPS Latitude                    : 37 deg 33' 29.67" N
GPS Longitude                   : 5 deg 56' 0.25" W
GPS Altitude                    : 21.039 m
GPS Speed                       : 20.667
GPS Speed 3D                    : 20.72
Time Stamp                      : 936.999517
Time Stamp                      : 936.999517
Time Stamp                      : 936.999517
Time Stamp                      : 936.963517
Time Stamp                      : 936.963517
Time Stamp                      : 936.963517
Time Stamp                      : 936.999517
Sample Time                     : 0:06:45
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 938.001035
Input Orientation               : ZXY
Camera Temperature              : 41.87109375 C
Accelerometer                   : (Binary data 10200 bytes, use -b option to extract)
Time Stamp                      : 938.001035
Input Orientation               : ZXY
Camera Temperature              : 41.87109375 C
Gyroscope                       : (Binary data 10828 bytes, use -b option to extract)
Time Stamp                      : 938.000517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/969 1/969 1/978 1/987 1/987 1/997 1/997 1/1006 1/1006 1/1016 1/1016 1/1016 1/1027 1/1027 1/1027 1/1027 1/1037 1/1037 1/1037 1/1047 1/1047 1/1047
Time Stamp                      : 938.000517
Color Temperatures              : 4643 4643 4643 4643 4643 4643 4631 4631 4618 4606
Time Stamp                      : 938.000517
White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
Time Stamp                      : 938.000517
ISO Speeds                      : 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 938.000517
Input Uniformity                : 0.6865234375 0.7431640625 0.771484375 0.771484375 0.80078125 0.80078125 0.80078125 0.80078125 0.771484375 0.771484375
Time Stamp                      : 938.017664
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:32.465
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 29.71" N
GPS Longitude                   : 5 deg 56' 0.26" W
GPS Altitude                    : 21.041 m
GPS Speed                       : 20.518
GPS Speed 3D                    : 20.67
GPS Latitude                    : 37 deg 33' 29.75" N
GPS Longitude                   : 5 deg 56' 0.27" W
GPS Altitude                    : 21.033 m
GPS Speed                       : 20.351
GPS Speed 3D                    : 20.52
GPS Latitude                    : 37 deg 33' 29.78" N
GPS Longitude                   : 5 deg 56' 0.27" W
GPS Altitude                    : 21.019 m
GPS Speed                       : 20.149
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 29.82" N
GPS Longitude                   : 5 deg 56' 0.28" W
GPS Altitude                    : 21.02 m
GPS Speed                       : 20.019
GPS Speed 3D                    : 20.15
GPS Latitude                    : 37 deg 33' 29.85" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 21.017 m
GPS Speed                       : 19.911
GPS Speed 3D                    : 20.02
GPS Latitude                    : 37 deg 33' 29.89" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 21.034 m
GPS Speed                       : 19.975
GPS Speed 3D                    : 19.91
GPS Latitude                    : 37 deg 33' 29.92" N
GPS Longitude                   : 5 deg 56' 0.29" W
GPS Altitude                    : 21.06 m
GPS Speed                       : 19.882
GPS Speed 3D                    : 19.97
GPS Latitude                    : 37 deg 33' 29.95" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 21.086 m
GPS Speed                       : 19.672
GPS Speed 3D                    : 19.88
GPS Latitude                    : 37 deg 33' 29.99" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 21.098 m
GPS Speed                       : 19.494
GPS Speed 3D                    : 19.67
GPS Latitude                    : 37 deg 33' 30.02" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 21.107 m
GPS Speed                       : 19.358
GPS Speed 3D                    : 19.49
GPS Latitude                    : 37 deg 33' 30.06" N
GPS Longitude                   : 5 deg 56' 0.30" W
GPS Altitude                    : 21.111 m
GPS Speed                       : 19.182
GPS Speed 3D                    : 19.36
GPS Latitude                    : 37 deg 33' 30.09" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 21.106 m
GPS Speed                       : 18.988
GPS Speed 3D                    : 19.18
GPS Latitude                    : 37 deg 33' 30.12" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 21.128 m
GPS Speed                       : 18.7
GPS Speed 3D                    : 18.99
GPS Latitude                    : 37 deg 33' 30.15" N
GPS Longitude                   : 5 deg 56' 0.31" W
GPS Altitude                    : 21.13 m
GPS Speed                       : 18.563
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 30.19" N
GPS Longitude                   : 5 deg 56' 0.32" W
GPS Altitude                    : 21.135 m
GPS Speed                       : 18.443
GPS Speed 3D                    : 18.56
GPS Latitude                    : 37 deg 33' 30.22" N
GPS Longitude                   : 5 deg 56' 0.33" W
GPS Altitude                    : 21.127 m
GPS Speed                       : 18.399
GPS Speed 3D                    : 18.44
GPS Latitude                    : 37 deg 33' 30.25" N
GPS Longitude                   : 5 deg 56' 0.33" W
GPS Altitude                    : 21.134 m
GPS Speed                       : 18.279
GPS Speed 3D                    : 18.4
GPS Latitude                    : 37 deg 33' 30.28" N
GPS Longitude                   : 5 deg 56' 0.35" W
GPS Altitude                    : 21.139 m
GPS Speed                       : 18.013
GPS Speed 3D                    : 18.28
Time Stamp                      : 938.000517
Time Stamp                      : 938.000517
Time Stamp                      : 938.000517
Time Stamp                      : 937.963517
Time Stamp                      : 937.963517
Time Stamp                      : 937.963517
Time Stamp                      : 938.000517
Sample Time                     : 0:06:46
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 939.003087
Input Orientation               : ZXY
Camera Temperature              : 41.845703125 C
Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
Time Stamp                      : 939.003087
Input Orientation               : ZXY
Camera Temperature              : 41.845703125 C
Gyroscope                       : (Binary data 10835 bytes, use -b option to extract)
Time Stamp                      : 939.001517
Exposure Times                  : 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1047 1/1058 1/1058 1/1058 1/1047 1/1058 1/1058 1/1058 1/1058
Time Stamp                      : 939.001517
Color Temperatures              : 4606 4606 4606 4606 4618 4618 4618 4618 4618 4606
Time Stamp                      : 939.001517
White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
Time Stamp                      : 939.001517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 939.001517
Input Uniformity                : 0.771484375 0.80078125 0.71484375 0.7431640625 0.62890625 0.6005859375 0.7431640625 0.7431640625 0.771484375 0.80078125
Time Stamp                      : 939.00832
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:33.510
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 30.31" N
GPS Longitude                   : 5 deg 56' 0.36" W
GPS Altitude                    : 21.139 m
GPS Speed                       : 17.739
GPS Speed 3D                    : 18.01
GPS Latitude                    : 37 deg 33' 30.34" N
GPS Longitude                   : 5 deg 56' 0.37" W
GPS Altitude                    : 21.16 m
GPS Speed                       : 17.485
GPS Speed 3D                    : 17.74
GPS Latitude                    : 37 deg 33' 30.37" N
GPS Longitude                   : 5 deg 56' 0.38" W
GPS Altitude                    : 21.172 m
GPS Speed                       : 17.424
GPS Speed 3D                    : 17.48
GPS Latitude                    : 37 deg 33' 30.40" N
GPS Longitude                   : 5 deg 56' 0.39" W
GPS Altitude                    : 21.153 m
GPS Speed                       : 17.379
GPS Speed 3D                    : 17.42
GPS Latitude                    : 37 deg 33' 30.43" N
GPS Longitude                   : 5 deg 56' 0.41" W
GPS Altitude                    : 21.112 m
GPS Speed                       : 17.447
GPS Speed 3D                    : 17.38
GPS Latitude                    : 37 deg 33' 30.45" N
GPS Longitude                   : 5 deg 56' 0.43" W
GPS Altitude                    : 21.103 m
GPS Speed                       : 17.558
GPS Speed 3D                    : 17.45
GPS Latitude                    : 37 deg 33' 30.48" N
GPS Longitude                   : 5 deg 56' 0.44" W
GPS Altitude                    : 21.117 m
GPS Speed                       : 17.604
GPS Speed 3D                    : 17.56
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 56' 0.46" W
GPS Altitude                    : 21.12 m
GPS Speed                       : 17.513
GPS Speed 3D                    : 17.6
GPS Latitude                    : 37 deg 33' 30.54" N
GPS Longitude                   : 5 deg 56' 0.48" W
GPS Altitude                    : 21.133 m
GPS Speed                       : 17.394
GPS Speed 3D                    : 17.51
GPS Latitude                    : 37 deg 33' 30.56" N
GPS Longitude                   : 5 deg 56' 0.50" W
GPS Altitude                    : 21.131 m
GPS Speed                       : 17.393
GPS Speed 3D                    : 17.39
GPS Latitude                    : 37 deg 33' 30.59" N
GPS Longitude                   : 5 deg 56' 0.52" W
GPS Altitude                    : 21.158 m
GPS Speed                       : 17.252
GPS Speed 3D                    : 17.39
GPS Latitude                    : 37 deg 33' 30.61" N
GPS Longitude                   : 5 deg 56' 0.54" W
GPS Altitude                    : 21.202 m
GPS Speed                       : 17.116
GPS Speed 3D                    : 17.25
GPS Latitude                    : 37 deg 33' 30.64" N
GPS Longitude                   : 5 deg 56' 0.57" W
GPS Altitude                    : 21.217 m
GPS Speed                       : 16.913
GPS Speed 3D                    : 17.12
GPS Latitude                    : 37 deg 33' 30.66" N
GPS Longitude                   : 5 deg 56' 0.59" W
GPS Altitude                    : 21.227 m
GPS Speed                       : 16.846
GPS Speed 3D                    : 16.91
GPS Latitude                    : 37 deg 33' 30.68" N
GPS Longitude                   : 5 deg 56' 0.62" W
GPS Altitude                    : 21.273 m
GPS Speed                       : 16.877
GPS Speed 3D                    : 16.85
GPS Latitude                    : 37 deg 33' 30.71" N
GPS Longitude                   : 5 deg 56' 0.64" W
GPS Altitude                    : 21.289 m
GPS Speed                       : 16.835
GPS Speed 3D                    : 16.88
GPS Latitude                    : 37 deg 33' 30.73" N
GPS Longitude                   : 5 deg 56' 0.67" W
GPS Altitude                    : 21.282 m
GPS Speed                       : 16.781
GPS Speed 3D                    : 16.84
GPS Latitude                    : 37 deg 33' 30.75" N
GPS Longitude                   : 5 deg 56' 0.69" W
GPS Altitude                    : 21.327 m
GPS Speed                       : 16.609
GPS Speed 3D                    : 16.78
Time Stamp                      : 939.001517
Time Stamp                      : 939.001517
Time Stamp                      : 939.001517
Time Stamp                      : 938.963517
Time Stamp                      : 938.963517
Time Stamp                      : 938.963517
Time Stamp                      : 939.001517
Sample Time                     : 0:06:47
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 940.000109
Input Orientation               : ZXY
Camera Temperature              : 41.86328125 C
Accelerometer                   : (Binary data 10286 bytes, use -b option to extract)
Time Stamp                      : 940.000109
Input Orientation               : ZXY
Camera Temperature              : 41.86328125 C
Gyroscope                       : (Binary data 11113 bytes, use -b option to extract)
Time Stamp                      : 940.002517
Exposure Times                  : 1/1058 1/1058 1/1058 1/1058 1/1058 1/1058 1/1047 1/1047 1/1047 1/1037 1/1037 1/1037 1/1037 1/1027 1/1027 1/1016 1/1016 1/1006 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/997 1/1006 1/1016
Time Stamp                      : 940.002517
Color Temperatures              : 4606 4593 4593 4593 4593 4593 4593 4606 4606 4618
Time Stamp                      : 940.002517
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 940.002517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 940.002517
Input Uniformity                : 0.771484375 0.771484375 0.771484375 0.80078125 0.80078125 0.80078125 0.71484375 0.6572265625 0.6572265625 0.6005859375
Time Stamp                      : 939.998592
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:34.500
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 30.77" N
GPS Longitude                   : 5 deg 56' 0.72" W
GPS Altitude                    : 21.35 m
GPS Speed                       : 16.425
GPS Speed 3D                    : 16.61
GPS Latitude                    : 37 deg 33' 30.78" N
GPS Longitude                   : 5 deg 56' 0.75" W
GPS Altitude                    : 21.371 m
GPS Speed                       : 16.371
GPS Speed 3D                    : 16.42
GPS Latitude                    : 37 deg 33' 30.80" N
GPS Longitude                   : 5 deg 56' 0.78" W
GPS Altitude                    : 21.403 m
GPS Speed                       : 16.45
GPS Speed 3D                    : 16.37
GPS Latitude                    : 37 deg 33' 30.82" N
GPS Longitude                   : 5 deg 56' 0.81" W
GPS Altitude                    : 21.358 m
GPS Speed                       : 16.37
GPS Speed 3D                    : 16.45
GPS Latitude                    : 37 deg 33' 30.83" N
GPS Longitude                   : 5 deg 56' 0.84" W
GPS Altitude                    : 21.353 m
GPS Speed                       : 16.343
GPS Speed 3D                    : 16.37
GPS Latitude                    : 37 deg 33' 30.85" N
GPS Longitude                   : 5 deg 56' 0.87" W
GPS Altitude                    : 21.334 m
GPS Speed                       : 16.339
GPS Speed 3D                    : 16.34
GPS Latitude                    : 37 deg 33' 30.86" N
GPS Longitude                   : 5 deg 56' 0.90" W
GPS Altitude                    : 21.304 m
GPS Speed                       : 16.337
GPS Speed 3D                    : 16.34
GPS Latitude                    : 37 deg 33' 30.88" N
GPS Longitude                   : 5 deg 56' 0.94" W
GPS Altitude                    : 21.269 m
GPS Speed                       : 16.396
GPS Speed 3D                    : 16.34
GPS Latitude                    : 37 deg 33' 30.89" N
GPS Longitude                   : 5 deg 56' 0.97" W
GPS Altitude                    : 21.222 m
GPS Speed                       : 16.413
GPS Speed 3D                    : 16.4
GPS Latitude                    : 37 deg 33' 30.90" N
GPS Longitude                   : 5 deg 56' 1.00" W
GPS Altitude                    : 21.18 m
GPS Speed                       : 16.482
GPS Speed 3D                    : 16.41
GPS Latitude                    : 37 deg 33' 30.91" N
GPS Longitude                   : 5 deg 56' 1.04" W
GPS Altitude                    : 21.188 m
GPS Speed                       : 16.634
GPS Speed 3D                    : 16.48
GPS Latitude                    : 37 deg 33' 30.93" N
GPS Longitude                   : 5 deg 56' 1.08" W
GPS Altitude                    : 21.187 m
GPS Speed                       : 16.706
GPS Speed 3D                    : 16.63
GPS Latitude                    : 37 deg 33' 30.93" N
GPS Longitude                   : 5 deg 56' 1.11" W
GPS Altitude                    : 21.177 m
GPS Speed                       : 16.818
GPS Speed 3D                    : 16.71
GPS Latitude                    : 37 deg 33' 30.94" N
GPS Longitude                   : 5 deg 56' 1.15" W
GPS Altitude                    : 21.173 m
GPS Speed                       : 16.846
GPS Speed 3D                    : 16.82
GPS Latitude                    : 37 deg 33' 30.95" N
GPS Longitude                   : 5 deg 56' 1.19" W
GPS Altitude                    : 21.168 m
GPS Speed                       : 16.962
GPS Speed 3D                    : 16.85
GPS Latitude                    : 37 deg 33' 30.96" N
GPS Longitude                   : 5 deg 56' 1.22" W
GPS Altitude                    : 21.157 m
GPS Speed                       : 17.026
GPS Speed 3D                    : 16.96
GPS Latitude                    : 37 deg 33' 30.97" N
GPS Longitude                   : 5 deg 56' 1.26" W
GPS Altitude                    : 21.167 m
GPS Speed                       : 17.03
GPS Speed 3D                    : 17.03
GPS Latitude                    : 37 deg 33' 30.98" N
GPS Longitude                   : 5 deg 56' 1.30" W
GPS Altitude                    : 21.155 m
GPS Speed                       : 17.136
GPS Speed 3D                    : 17.03
Time Stamp                      : 940.002517
Time Stamp                      : 940.002517
Time Stamp                      : 940.002517
Time Stamp                      : 939.963517
Time Stamp                      : 939.963517
Time Stamp                      : 939.963517
Time Stamp                      : 940.002517
Sample Time                     : 0:06:48
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 941.002169
Input Orientation               : ZXY
Camera Temperature              : 41.884765625 C
Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
Time Stamp                      : 941.002169
Input Orientation               : ZXY
Camera Temperature              : 41.884765625 C
Gyroscope                       : (Binary data 11071 bytes, use -b option to extract)
Time Stamp                      : 941.003517
Exposure Times                  : 1/1016 1/1006 1/1006 1/1006 1/997 1/987 1/987 1/978 1/969 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 941.003517
Color Temperatures              : 4631 4631 4631 4631 4631 4618 4618 4618 4618 4606
Time Stamp                      : 941.003517
White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
Time Stamp                      : 941.003517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 101 102 103 103 104 104 105 106 107 107 108 108 108 109 109 110 110
Time Stamp                      : 941.003517
Input Uniformity                : 0.6572265625 0.71484375 0.7431640625 0.71484375 0.7431640625 0.7431640625 0.71484375 0.6865234375 0.6865234375 0.6572265625
Time Stamp                      : 940.985728
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:35.490
GPS Horizontal Positioning Error: 1.27
GPS Latitude                    : 37 deg 33' 30.99" N
GPS Longitude                   : 5 deg 56' 1.33" W
GPS Altitude                    : 21.147 m
GPS Speed                       : 17.309
GPS Speed 3D                    : 17.14
GPS Latitude                    : 37 deg 33' 31.00" N
GPS Longitude                   : 5 deg 56' 1.37" W
GPS Altitude                    : 21.174 m
GPS Speed                       : 17.415
GPS Speed 3D                    : 17.31
GPS Latitude                    : 37 deg 33' 31.01" N
GPS Longitude                   : 5 deg 56' 1.41" W
GPS Altitude                    : 21.217 m
GPS Speed                       : 17.471
GPS Speed 3D                    : 17.41
GPS Latitude                    : 37 deg 33' 31.03" N
GPS Longitude                   : 5 deg 56' 1.44" W
GPS Altitude                    : 21.241 m
GPS Speed                       : 17.494
GPS Speed 3D                    : 17.47
GPS Latitude                    : 37 deg 33' 31.04" N
GPS Longitude                   : 5 deg 56' 1.48" W
GPS Altitude                    : 21.24 m
GPS Speed                       : 17.406
GPS Speed 3D                    : 17.49
GPS Latitude                    : 37 deg 33' 31.05" N
GPS Longitude                   : 5 deg 56' 1.52" W
GPS Altitude                    : 21.231 m
GPS Speed                       : 17.518
GPS Speed 3D                    : 17.41
GPS Latitude                    : 37 deg 33' 31.06" N
GPS Longitude                   : 5 deg 56' 1.55" W
GPS Altitude                    : 21.24 m
GPS Speed                       : 17.568
GPS Speed 3D                    : 17.52
GPS Latitude                    : 37 deg 33' 31.07" N
GPS Longitude                   : 5 deg 56' 1.59" W
GPS Altitude                    : 21.264 m
GPS Speed                       : 17.687
GPS Speed 3D                    : 17.57
GPS Latitude                    : 37 deg 33' 31.08" N
GPS Longitude                   : 5 deg 56' 1.63" W
GPS Altitude                    : 21.305 m
GPS Speed                       : 17.756
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 31.10" N
GPS Longitude                   : 5 deg 56' 1.66" W
GPS Altitude                    : 21.325 m
GPS Speed                       : 17.815
GPS Speed 3D                    : 17.76
GPS Latitude                    : 37 deg 33' 31.11" N
GPS Longitude                   : 5 deg 56' 1.70" W
GPS Altitude                    : 21.339 m
GPS Speed                       : 17.913
GPS Speed 3D                    : 17.82
GPS Latitude                    : 37 deg 33' 31.13" N
GPS Longitude                   : 5 deg 56' 1.73" W
GPS Altitude                    : 21.363 m
GPS Speed                       : 17.936
GPS Speed 3D                    : 17.91
GPS Latitude                    : 37 deg 33' 31.15" N
GPS Longitude                   : 5 deg 56' 1.77" W
GPS Altitude                    : 21.379 m
GPS Speed                       : 18.018
GPS Speed 3D                    : 17.94
GPS Latitude                    : 37 deg 33' 31.17" N
GPS Longitude                   : 5 deg 56' 1.80" W
GPS Altitude                    : 21.348 m
GPS Speed                       : 18.11
GPS Speed 3D                    : 18.02
GPS Latitude                    : 37 deg 33' 31.19" N
GPS Longitude                   : 5 deg 56' 1.83" W
GPS Altitude                    : 21.322 m
GPS Speed                       : 18.226
GPS Speed 3D                    : 18.11
GPS Latitude                    : 37 deg 33' 31.21" N
GPS Longitude                   : 5 deg 56' 1.87" W
GPS Altitude                    : 21.327 m
GPS Speed                       : 18.251
GPS Speed 3D                    : 18.23
GPS Latitude                    : 37 deg 33' 31.23" N
GPS Longitude                   : 5 deg 56' 1.90" W
GPS Altitude                    : 21.329 m
GPS Speed                       : 18.161
GPS Speed 3D                    : 18.25
GPS Latitude                    : 37 deg 33' 31.25" N
GPS Longitude                   : 5 deg 56' 1.93" W
GPS Altitude                    : 21.346 m
GPS Speed                       : 18.194
GPS Speed 3D                    : 18.16
GPS Latitude                    : 37 deg 33' 31.27" N
GPS Longitude                   : 5 deg 56' 1.96" W
GPS Altitude                    : 21.344 m
GPS Speed                       : 18.229
GPS Speed 3D                    : 18.19
Time Stamp                      : 941.003517
Time Stamp                      : 941.003517
Time Stamp                      : 941.003517
Time Stamp                      : 940.963517
Time Stamp                      : 940.963517
Time Stamp                      : 940.963517
Time Stamp                      : 941.003517
Sample Time                     : 0:06:49
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 942.004233
Input Orientation               : ZXY
Camera Temperature              : 41.892578125 C
Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
Time Stamp                      : 942.004233
Input Orientation               : ZXY
Camera Temperature              : 41.892578125 C
Gyroscope                       : (Binary data 11173 bytes, use -b option to extract)
Time Stamp                      : 942.004517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 942.004517
Color Temperatures              : 4606 4606 4606 4618 4618 4618 4618 4631 4631 4631
Time Stamp                      : 942.004517
White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
Time Stamp                      : 942.004517
ISO Speeds                      : 110 110 110 111 111 111 111 112 112 112 112 112 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113 113
Time Stamp                      : 942.004517
Input Uniformity                : 0.71484375 0.71484375 0.7431640625 0.71484375 0.71484375 0.7431640625 0.71484375 0.71484375 0.71484375 0.7431640625
Time Stamp                      : 942.029952
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:07:36.480
GPS Horizontal Positioning Error: 1.27
