ExifTool Version Number         : 12.40
Time Stamp                      : 1419.464833
Time Stamp                      : 1419.464833
Time Stamp                      : 1419.463516
Time Stamp                      : 1419.463516
Time Stamp                      : 1419.463516
Time Stamp                      : 1419.464833
Sample Time                     : 0:05:56
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1420.465609
Input Orientation               : ZXY
Camera Temperature              : 38.609375 C
Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
Time Stamp                      : 1420.465609
Input Orientation               : ZXY
Camera Temperature              : 38.609375 C
Gyroscope                       : (Binary data 10894 bytes, use -b option to extract)
Time Stamp                      : 1420.482516
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1420.482516
Color Temperatures              : 4706 4706 4706 4706 4719 4719 4719 4719 4719 4719
Time Stamp                      : 1420.482516
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 1420.482516
ISO Speeds                      : 121 122 122 123 123 124 125 126 127 128 131 133 136 138 140 142 142 144 145 147 148 149 149 150 150 150 150 150 150 150
Time Stamp                      : 1420.482516
Input Uniformity                : 0.0859375 0.115234375 0.2001953125 0.2294921875 0.2001953125 0.2001953125 0.2578125 0.314453125 0.314453125 0.4287109375
Time Stamp                      : 1420.466304
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:24:55.844
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 55' 58.04" W
GPS Altitude                    : 14.392 m
GPS Speed                       : 14.512
GPS Speed 3D                    : 14.88
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.07" W
GPS Altitude                    : 14.428 m
GPS Speed                       : 14.251
GPS Speed 3D                    : 14.51
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.10" W
GPS Altitude                    : 14.441 m
GPS Speed                       : 14.081
GPS Speed 3D                    : 14.25
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.13" W
GPS Altitude                    : 14.446 m
GPS Speed                       : 13.823
GPS Speed 3D                    : 14.08
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.16" W
GPS Altitude                    : 14.441 m
GPS Speed                       : 13.572
GPS Speed 3D                    : 13.82
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.19" W
GPS Altitude                    : 14.466 m
GPS Speed                       : 13.269
GPS Speed 3D                    : 13.57
GPS Latitude                    : 37 deg 33' 30.52" N
GPS Longitude                   : 5 deg 55' 58.21" W
GPS Altitude                    : 14.472 m
GPS Speed                       : 12.901
GPS Speed 3D                    : 13.27
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 55' 58.24" W
GPS Altitude                    : 14.489 m
GPS Speed                       : 12.57
GPS Speed 3D                    : 12.9
GPS Latitude                    : 37 deg 33' 30.51" N
GPS Longitude                   : 5 deg 55' 58.27" W
GPS Altitude                    : 14.528 m
GPS Speed                       : 12.436
GPS Speed 3D                    : 12.57
GPS Latitude                    : 37 deg 33' 30.50" N
GPS Longitude                   : 5 deg 55' 58.29" W
GPS Altitude                    : 14.537 m
GPS Speed                       : 12.301
GPS Speed 3D                    : 12.44
GPS Latitude                    : 37 deg 33' 30.50" N
GPS Longitude                   : 5 deg 55' 58.32" W
GPS Altitude                    : 14.538 m
GPS Speed                       : 12.164
GPS Speed 3D                    : 12.3
GPS Latitude                    : 37 deg 33' 30.49" N
GPS Longitude                   : 5 deg 55' 58.34" W
GPS Altitude                    : 14.571 m
GPS Speed                       : 11.969
GPS Speed 3D                    : 12.16
GPS Latitude                    : 37 deg 33' 30.49" N
GPS Longitude                   : 5 deg 55' 58.37" W
GPS Altitude                    : 14.59 m
GPS Speed                       : 11.881
GPS Speed 3D                    : 11.97
GPS Latitude                    : 37 deg 33' 30.48" N
GPS Longitude                   : 5 deg 55' 58.39" W
GPS Altitude                    : 14.576 m
GPS Speed                       : 11.884
GPS Speed 3D                    : 11.88
GPS Latitude                    : 37 deg 33' 30.47" N
GPS Longitude                   : 5 deg 55' 58.42" W
GPS Altitude                    : 14.586 m
GPS Speed                       : 11.835
GPS Speed 3D                    : 11.88
GPS Latitude                    : 37 deg 33' 30.46" N
GPS Longitude                   : 5 deg 55' 58.44" W
GPS Altitude                    : 14.582 m
GPS Speed                       : 11.852
GPS Speed 3D                    : 11.84
GPS Latitude                    : 37 deg 33' 30.45" N
GPS Longitude                   : 5 deg 55' 58.47" W
GPS Altitude                    : 14.561 m
GPS Speed                       : 11.906
GPS Speed 3D                    : 11.85
GPS Latitude                    : 37 deg 33' 30.44" N
GPS Longitude                   : 5 deg 55' 58.49" W
GPS Altitude                    : 14.568 m
GPS Speed                       : 12.014
GPS Speed 3D                    : 11.91
Time Stamp                      : 1420.465833
Time Stamp                      : 1420.465833
Time Stamp                      : 1420.465833
Time Stamp                      : 1420.463516
Time Stamp                      : 1420.463516
Time Stamp                      : 1420.463516
Time Stamp                      : 1420.465833
Sample Time                     : 0:05:57
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1421.467575
Input Orientation               : ZXY
Camera Temperature              : 38.5859375 C
Accelerometer                   : (Binary data 10177 bytes, use -b option to extract)
Time Stamp                      : 1421.467575
Input Orientation               : ZXY
Camera Temperature              : 38.5859375 C
Gyroscope                       : (Binary data 10878 bytes, use -b option to extract)
Time Stamp                      : 1421.483514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1421.483516
Color Temperatures              : 4719 4719 4706 4719 4719 4719 4719 4719 4719 4719
Time Stamp                      : 1421.483516
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 1421.483514
ISO Speeds                      : 149 149 148 148 148 147 147 146 146 146 145 145 144 143 142 140 138 138 137 136 134 133 132 131 129 128 127 126 125 125
Time Stamp                      : 1421.483516
Input Uniformity                : 0.4580078125 0.400390625 0.4580078125 0.486328125 0.4287109375 0.486328125 0.3720703125 0.34375 0.314453125 0.400390625
Time Stamp                      : 1421.454976
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:24:56.834
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 30.43" N
GPS Longitude                   : 5 deg 55' 58.52" W
GPS Altitude                    : 14.559 m
GPS Speed                       : 12.167
GPS Speed 3D                    : 12.01
GPS Latitude                    : 37 deg 33' 30.42" N
GPS Longitude                   : 5 deg 55' 58.54" W
GPS Altitude                    : 14.56 m
GPS Speed                       : 12.271
GPS Speed 3D                    : 12.17
GPS Latitude                    : 37 deg 33' 30.41" N
GPS Longitude                   : 5 deg 55' 58.56" W
GPS Altitude                    : 14.554 m
GPS Speed                       : 12.313
GPS Speed 3D                    : 12.27
GPS Latitude                    : 37 deg 33' 30.40" N
GPS Longitude                   : 5 deg 55' 58.59" W
GPS Altitude                    : 14.513 m
GPS Speed                       : 12.322
GPS Speed 3D                    : 12.31
GPS Latitude                    : 37 deg 33' 30.39" N
GPS Longitude                   : 5 deg 55' 58.61" W
GPS Altitude                    : 14.479 m
GPS Speed                       : 12.39
GPS Speed 3D                    : 12.32
GPS Latitude                    : 37 deg 33' 30.37" N
GPS Longitude                   : 5 deg 55' 58.63" W
GPS Altitude                    : 14.473 m
GPS Speed                       : 12.401
GPS Speed 3D                    : 12.39
GPS Latitude                    : 37 deg 33' 30.36" N
GPS Longitude                   : 5 deg 55' 58.66" W
GPS Altitude                    : 14.46 m
GPS Speed                       : 12.453
GPS Speed 3D                    : 12.4
GPS Latitude                    : 37 deg 33' 30.35" N
GPS Longitude                   : 5 deg 55' 58.68" W
GPS Altitude                    : 14.441 m
GPS Speed                       : 12.542
GPS Speed 3D                    : 12.45
GPS Latitude                    : 37 deg 33' 30.33" N
GPS Longitude                   : 5 deg 55' 58.70" W
GPS Altitude                    : 14.436 m
GPS Speed                       : 12.593
GPS Speed 3D                    : 12.54
GPS Latitude                    : 37 deg 33' 30.31" N
GPS Longitude                   : 5 deg 55' 58.72" W
GPS Altitude                    : 14.408 m
GPS Speed                       : 12.727
GPS Speed 3D                    : 12.59
GPS Latitude                    : 37 deg 33' 30.30" N
GPS Longitude                   : 5 deg 55' 58.74" W
GPS Altitude                    : 14.408 m
GPS Speed                       : 12.848
GPS Speed 3D                    : 12.73
GPS Latitude                    : 37 deg 33' 30.28" N
GPS Longitude                   : 5 deg 55' 58.76" W
GPS Altitude                    : 14.398 m
GPS Speed                       : 12.857
GPS Speed 3D                    : 12.85
GPS Latitude                    : 37 deg 33' 30.26" N
GPS Longitude                   : 5 deg 55' 58.78" W
GPS Altitude                    : 14.357 m
GPS Speed                       : 12.826
GPS Speed 3D                    : 12.86
GPS Latitude                    : 37 deg 33' 30.25" N
GPS Longitude                   : 5 deg 55' 58.80" W
GPS Altitude                    : 14.293 m
GPS Speed                       : 12.835
GPS Speed 3D                    : 12.83
GPS Latitude                    : 37 deg 33' 30.23" N
GPS Longitude                   : 5 deg 55' 58.82" W
GPS Altitude                    : 14.232 m
GPS Speed                       : 12.904
GPS Speed 3D                    : 12.84
GPS Latitude                    : 37 deg 33' 30.21" N
GPS Longitude                   : 5 deg 55' 58.83" W
GPS Altitude                    : 14.171 m
GPS Speed                       : 12.884
GPS Speed 3D                    : 12.9
GPS Latitude                    : 37 deg 33' 30.19" N
GPS Longitude                   : 5 deg 55' 58.85" W
GPS Altitude                    : 14.151 m
GPS Speed                       : 12.941
GPS Speed 3D                    : 12.88
GPS Latitude                    : 37 deg 33' 30.17" N
GPS Longitude                   : 5 deg 55' 58.87" W
GPS Altitude                    : 14.195 m
GPS Speed                       : 13.113
GPS Speed 3D                    : 12.94
Time Stamp                      : 1421.466833
Time Stamp                      : 1421.466833
Time Stamp                      : 1421.466833
Time Stamp                      : 1421.463516
Time Stamp                      : 1421.463516
Time Stamp                      : 1421.463516
Time Stamp                      : 1421.466833
Sample Time                     : 0:05:58
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1422.469542
Input Orientation               : ZXY
Camera Temperature              : 38.6171875 C
Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
Time Stamp                      : 1422.469542
Input Orientation               : ZXY
Camera Temperature              : 38.6171875 C
Gyroscope                       : (Binary data 10831 bytes, use -b option to extract)
Time Stamp                      : 1422.484514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1422.484516
Color Temperatures              : 4731 4744 4756 4769 4781 4794 4819 4832 4832 4844
Time Stamp                      : 1422.484516
White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
Time Stamp                      : 1422.484514
ISO Speeds                      : 125 126 127 126 126 125 123 122 120 118 117 116 114 113 112 110 107 106 105 104 104 104 104 103 103 105 106 108 109 111
Time Stamp                      : 1422.484516
Input Uniformity                : 0.400390625 0.3720703125 0.314453125 0.314453125 0.34375 0.34375 0.314453125 0.400390625 0.34375 0.314453125
Time Stamp                      : 1422.4448
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:24:57.824
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 30.15" N
GPS Longitude                   : 5 deg 55' 58.88" W
GPS Altitude                    : 14.196 m
GPS Speed                       : 13.225
GPS Speed 3D                    : 13.11
GPS Latitude                    : 37 deg 33' 30.12" N
GPS Longitude                   : 5 deg 55' 58.89" W
GPS Altitude                    : 14.191 m
GPS Speed                       : 13.229
GPS Speed 3D                    : 13.23
GPS Latitude                    : 37 deg 33' 30.10" N
GPS Longitude                   : 5 deg 55' 58.91" W
GPS Altitude                    : 14.176 m
GPS Speed                       : 13.193
GPS Speed 3D                    : 13.23
GPS Latitude                    : 37 deg 33' 30.08" N
GPS Longitude                   : 5 deg 55' 58.92" W
GPS Altitude                    : 14.196 m
GPS Speed                       : 13.129
GPS Speed 3D                    : 13.19
GPS Latitude                    : 37 deg 33' 30.06" N
GPS Longitude                   : 5 deg 55' 58.93" W
GPS Altitude                    : 14.213 m
GPS Speed                       : 13.076
GPS Speed 3D                    : 13.13
GPS Latitude                    : 37 deg 33' 30.04" N
GPS Longitude                   : 5 deg 55' 58.94" W
GPS Altitude                    : 14.239 m
GPS Speed                       : 12.895
GPS Speed 3D                    : 13.08
GPS Latitude                    : 37 deg 33' 30.02" N
GPS Longitude                   : 5 deg 55' 58.95" W
GPS Altitude                    : 14.239 m
GPS Speed                       : 12.764
GPS Speed 3D                    : 12.9
GPS Latitude                    : 37 deg 33' 29.99" N
GPS Longitude                   : 5 deg 55' 58.95" W
GPS Altitude                    : 14.228 m
GPS Speed                       : 12.707
GPS Speed 3D                    : 12.76
GPS Latitude                    : 37 deg 33' 29.97" N
GPS Longitude                   : 5 deg 55' 58.96" W
GPS Altitude                    : 14.274 m
GPS Speed                       : 12.765
GPS Speed 3D                    : 12.71
GPS Latitude                    : 37 deg 33' 29.95" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 14.301 m
GPS Speed                       : 12.779
GPS Speed 3D                    : 12.77
GPS Latitude                    : 37 deg 33' 29.93" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 14.304 m
GPS Speed                       : 12.705
GPS Speed 3D                    : 12.78
GPS Latitude                    : 37 deg 33' 29.90" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 14.339 m
GPS Speed                       : 12.816
GPS Speed 3D                    : 12.71
GPS Latitude                    : 37 deg 33' 29.88" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 14.36 m
GPS Speed                       : 12.829
GPS Speed 3D                    : 12.82
GPS Latitude                    : 37 deg 33' 29.86" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 14.361 m
GPS Speed                       : 12.899
GPS Speed 3D                    : 12.83
GPS Latitude                    : 37 deg 33' 29.83" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 14.367 m
GPS Speed                       : 12.958
GPS Speed 3D                    : 12.9
GPS Latitude                    : 37 deg 33' 29.81" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 14.364 m
GPS Speed                       : 12.983
GPS Speed 3D                    : 12.96
GPS Latitude                    : 37 deg 33' 29.79" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 14.22 m
GPS Speed                       : 13.076
GPS Speed 3D                    : 12.98
GPS Latitude                    : 37 deg 33' 29.76" N
GPS Longitude                   : 5 deg 55' 58.96" W
GPS Altitude                    : 14.064 m
GPS Speed                       : 12.925
GPS Speed 3D                    : 13.08
GPS Latitude                    : 37 deg 33' 29.74" N
GPS Longitude                   : 5 deg 55' 58.96" W
GPS Altitude                    : 14.025 m
GPS Speed                       : 12.842
GPS Speed 3D                    : 12.93
Time Stamp                      : 1422.467833
Time Stamp                      : 1422.467833
Time Stamp                      : 1422.467833
Time Stamp                      : 1422.463516
Time Stamp                      : 1422.463516
Time Stamp                      : 1422.463516
Time Stamp                      : 1422.467833
Sample Time                     : 0:05:59
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1423.466473
Input Orientation               : ZXY
Camera Temperature              : 38.609375 C
Accelerometer                   : (Binary data 10165 bytes, use -b option to extract)
Time Stamp                      : 1423.466473
Input Orientation               : ZXY
Camera Temperature              : 38.609375 C
Gyroscope                       : (Binary data 10934 bytes, use -b option to extract)
Time Stamp                      : 1423.485515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1423.485516
Color Temperatures              : 4844 4857 4857 4844 4844 4844 4832 4832 4832 4832
Time Stamp                      : 1423.485516
White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
Time Stamp                      : 1423.485515
ISO Speeds                      : 112 112 113 114 114 115 115 115 115 115 116 117 117 118 118 119 120 121 121 121 122 122 122 122 122 122 122 123 122 122
Time Stamp                      : 1423.485516
Input Uniformity                : 0.314453125 0.314453125 0.314453125 0.34375 0.34375 0.2861328125 0.34375 0.2861328125 0.314453125 0.2861328125
Time Stamp                      : 1423.490688
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:24:58.869
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 29.72" N
GPS Longitude                   : 5 deg 55' 58.95" W
GPS Altitude                    : 14.094 m
GPS Speed                       : 12.937
GPS Speed 3D                    : 12.84
GPS Latitude                    : 37 deg 33' 29.69" N
GPS Longitude                   : 5 deg 55' 58.94" W
GPS Altitude                    : 14.177 m
GPS Speed                       : 12.938
GPS Speed 3D                    : 12.94
GPS Latitude                    : 37 deg 33' 29.67" N
GPS Longitude                   : 5 deg 55' 58.93" W
GPS Altitude                    : 14.201 m
GPS Speed                       : 12.909
GPS Speed 3D                    : 12.94
GPS Latitude                    : 37 deg 33' 29.65" N
GPS Longitude                   : 5 deg 55' 58.92" W
GPS Altitude                    : 14.084 m
GPS Speed                       : 12.854
GPS Speed 3D                    : 12.91
GPS Latitude                    : 37 deg 33' 29.63" N
GPS Longitude                   : 5 deg 55' 58.91" W
GPS Altitude                    : 14.016 m
GPS Speed                       : 12.844
GPS Speed 3D                    : 12.85
GPS Latitude                    : 37 deg 33' 29.61" N
GPS Longitude                   : 5 deg 55' 58.90" W
GPS Altitude                    : 14.056 m
GPS Speed                       : 12.904
GPS Speed 3D                    : 12.85
GPS Latitude                    : 37 deg 33' 29.59" N
GPS Longitude                   : 5 deg 55' 58.88" W
GPS Altitude                    : 14.096 m
GPS Speed                       : 13.101
GPS Speed 3D                    : 12.9
GPS Latitude                    : 37 deg 33' 29.57" N
GPS Longitude                   : 5 deg 55' 58.87" W
GPS Altitude                    : 14.096 m
GPS Speed                       : 13.076
GPS Speed 3D                    : 13.1
GPS Latitude                    : 37 deg 33' 29.55" N
GPS Longitude                   : 5 deg 55' 58.85" W
GPS Altitude                    : 14.099 m
GPS Speed                       : 13.116
GPS Speed 3D                    : 13.08
GPS Latitude                    : 37 deg 33' 29.53" N
GPS Longitude                   : 5 deg 55' 58.83" W
GPS Altitude                    : 14.097 m
GPS Speed                       : 13.26
GPS Speed 3D                    : 13.12
GPS Latitude                    : 37 deg 33' 29.51" N
GPS Longitude                   : 5 deg 55' 58.82" W
GPS Altitude                    : 14.119 m
GPS Speed                       : 13.271
GPS Speed 3D                    : 13.26
GPS Latitude                    : 37 deg 33' 29.49" N
GPS Longitude                   : 5 deg 55' 58.80" W
GPS Altitude                    : 14.159 m
GPS Speed                       : 13.263
GPS Speed 3D                    : 13.27
GPS Latitude                    : 37 deg 33' 29.47" N
GPS Longitude                   : 5 deg 55' 58.77" W
GPS Altitude                    : 14.203 m
GPS Speed                       : 13.29
GPS Speed 3D                    : 13.26
GPS Latitude                    : 37 deg 33' 29.46" N
GPS Longitude                   : 5 deg 55' 58.75" W
GPS Altitude                    : 14.249 m
GPS Speed                       : 13.327
GPS Speed 3D                    : 13.29
GPS Latitude                    : 37 deg 33' 29.44" N
GPS Longitude                   : 5 deg 55' 58.73" W
GPS Altitude                    : 14.279 m
GPS Speed                       : 13.376
GPS Speed 3D                    : 13.33
GPS Latitude                    : 37 deg 33' 29.43" N
GPS Longitude                   : 5 deg 55' 58.71" W
GPS Altitude                    : 14.277 m
GPS Speed                       : 13.51
GPS Speed 3D                    : 13.38
GPS Latitude                    : 37 deg 33' 29.41" N
GPS Longitude                   : 5 deg 55' 58.68" W
GPS Altitude                    : 14.266 m
GPS Speed                       : 13.539
GPS Speed 3D                    : 13.51
GPS Latitude                    : 37 deg 33' 29.40" N
GPS Longitude                   : 5 deg 55' 58.66" W
GPS Altitude                    : 14.291 m
GPS Speed                       : 13.625
GPS Speed 3D                    : 13.54
Time Stamp                      : 1423.468833
Time Stamp                      : 1423.468833
Time Stamp                      : 1423.468833
Time Stamp                      : 1423.463516
Time Stamp                      : 1423.463516
Time Stamp                      : 1423.463516
Time Stamp                      : 1423.468833
Sample Time                     : 0:06:00
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1424.46844
Input Orientation               : ZXY
Camera Temperature              : 38.662109375 C
Accelerometer                   : (Binary data 10289 bytes, use -b option to extract)
Time Stamp                      : 1424.46844
Input Orientation               : ZXY
Camera Temperature              : 38.662109375 C
Gyroscope                       : (Binary data 11140 bytes, use -b option to extract)
Time Stamp                      : 1424.486515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1424.486516
Color Temperatures              : 4832 4832 4832 4832 4832 4832 4832 4844 4844 4857
Time Stamp                      : 1424.486516
White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
Time Stamp                      : 1424.486515
ISO Speeds                      : 121 120 119 119 117 116 116 115 114 112 112 111 111 110 111 111 111 112 112 113 114 116 116 118 119 119 120 120 120 120
Time Stamp                      : 1424.486516
Input Uniformity                : 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2861328125 0.2578125 0.2578125 0.2578125 0.2578125 0.2294921875
Time Stamp                      : 1424.481152
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:24:59.859
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 29.38" N
GPS Longitude                   : 5 deg 55' 58.63" W
GPS Altitude                    : 14.32 m
GPS Speed                       : 13.772
GPS Speed 3D                    : 13.62
GPS Latitude                    : 37 deg 33' 29.37" N
GPS Longitude                   : 5 deg 55' 58.61" W
GPS Altitude                    : 14.334 m
GPS Speed                       : 13.915
GPS Speed 3D                    : 13.77
GPS Latitude                    : 37 deg 33' 29.36" N
GPS Longitude                   : 5 deg 55' 58.58" W
GPS Altitude                    : 14.333 m
GPS Speed                       : 13.977
GPS Speed 3D                    : 13.92
GPS Latitude                    : 37 deg 33' 29.34" N
GPS Longitude                   : 5 deg 55' 58.55" W
GPS Altitude                    : 14.347 m
GPS Speed                       : 13.991
GPS Speed 3D                    : 13.98
GPS Latitude                    : 37 deg 33' 29.33" N
GPS Longitude                   : 5 deg 55' 58.52" W
GPS Altitude                    : 14.347 m
GPS Speed                       : 14.117
GPS Speed 3D                    : 13.99
GPS Latitude                    : 37 deg 33' 29.32" N
GPS Longitude                   : 5 deg 55' 58.49" W
GPS Altitude                    : 14.373 m
GPS Speed                       : 14.289
GPS Speed 3D                    : 14.12
GPS Latitude                    : 37 deg 33' 29.31" N
GPS Longitude                   : 5 deg 55' 58.46" W
GPS Altitude                    : 14.397 m
GPS Speed                       : 14.402
GPS Speed 3D                    : 14.29
GPS Latitude                    : 37 deg 33' 29.31" N
GPS Longitude                   : 5 deg 55' 58.43" W
GPS Altitude                    : 14.392 m
GPS Speed                       : 14.453
GPS Speed 3D                    : 14.4
GPS Latitude                    : 37 deg 33' 29.30" N
GPS Longitude                   : 5 deg 55' 58.40" W
GPS Altitude                    : 14.381 m
GPS Speed                       : 14.565
GPS Speed 3D                    : 14.45
GPS Latitude                    : 37 deg 33' 29.29" N
GPS Longitude                   : 5 deg 55' 58.37" W
GPS Altitude                    : 14.374 m
GPS Speed                       : 14.68
GPS Speed 3D                    : 14.57
GPS Latitude                    : 37 deg 33' 29.28" N
GPS Longitude                   : 5 deg 55' 58.34" W
GPS Altitude                    : 14.341 m
GPS Speed                       : 14.73
GPS Speed 3D                    : 14.68
GPS Latitude                    : 37 deg 33' 29.27" N
GPS Longitude                   : 5 deg 55' 58.31" W
GPS Altitude                    : 14.32 m
GPS Speed                       : 14.942
GPS Speed 3D                    : 14.73
GPS Latitude                    : 37 deg 33' 29.26" N
GPS Longitude                   : 5 deg 55' 58.27" W
GPS Altitude                    : 14.341 m
GPS Speed                       : 15.007
GPS Speed 3D                    : 14.94
GPS Latitude                    : 37 deg 33' 29.25" N
GPS Longitude                   : 5 deg 55' 58.24" W
GPS Altitude                    : 14.319 m
GPS Speed                       : 15.015
GPS Speed 3D                    : 15.01
GPS Latitude                    : 37 deg 33' 29.24" N
GPS Longitude                   : 5 deg 55' 58.21" W
GPS Altitude                    : 14.308 m
GPS Speed                       : 15.132
GPS Speed 3D                    : 15.01
GPS Latitude                    : 37 deg 33' 29.23" N
GPS Longitude                   : 5 deg 55' 58.18" W
GPS Altitude                    : 14.319 m
GPS Speed                       : 15.248
GPS Speed 3D                    : 15.13
GPS Latitude                    : 37 deg 33' 29.22" N
GPS Longitude                   : 5 deg 55' 58.14" W
GPS Altitude                    : 14.298 m
GPS Speed                       : 15.296
GPS Speed 3D                    : 15.25
GPS Latitude                    : 37 deg 33' 29.22" N
GPS Longitude                   : 5 deg 55' 58.11" W
GPS Altitude                    : 14.318 m
GPS Speed                       : 15.377
GPS Speed 3D                    : 15.3
Time Stamp                      : 1424.469833
Time Stamp                      : 1424.469833
Time Stamp                      : 1424.469833
Time Stamp                      : 1424.463516
Time Stamp                      : 1424.463516
Time Stamp                      : 1424.463516
Time Stamp                      : 1424.469833
Sample Time                     : 0:06:01
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1425.470406
Input Orientation               : ZXY
Camera Temperature              : 38.60546875 C
Accelerometer                   : (Binary data 10236 bytes, use -b option to extract)
Time Stamp                      : 1425.470406
Input Orientation               : ZXY
Camera Temperature              : 38.60546875 C
Gyroscope                       : (Binary data 10916 bytes, use -b option to extract)
Time Stamp                      : 1425.487514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/978 1/1027 1/1069 1/1116 1/1166 1/1222 1/1267 1/1299 1/1332 1/1350 1/1368 1/1386 1/1386 1/1386
Time Stamp                      : 1425.487516
Color Temperatures              : 4857 4869 4869 4882 4882 4882 4882 4882 4869 4857
Time Stamp                      : 1425.487516
White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
Time Stamp                      : 1425.487514
ISO Speeds                      : 119 119 118 117 115 114 113 112 111 111 109 107 104 103 102 101 100 100 100 100 100 100 100 100 100 100 100 101 100 100
Time Stamp                      : 1425.487516
Input Uniformity                : 0.2294921875 0.2578125 0.2294921875 0.2861328125 0.400390625 0.314453125 0.4287109375 0.3720703125 0.4287109375 0.4287109375
Time Stamp                      : 1425.47264
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:25:00.849
GPS Horizontal Positioning Error: 1.4
GPS Latitude                    : 37 deg 33' 29.21" N
GPS Longitude                   : 5 deg 55' 58.08" W
GPS Altitude                    : 14.332 m
GPS Speed                       : 15.551
GPS Speed 3D                    : 15.38
GPS Latitude                    : 37 deg 33' 29.20" N
