ExifTool Version Number         : 12.76
GPS Horizontal Positioning Error: 1.57
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 31.54" N
GPS Longitude                   : 6 deg 2' 12.68" W
GPS Altitude                    : 27.049 m
GPS Speed                       : 22.022
GPS Speed 3D                    : 22.24
GPS Latitude                    : 36 deg 42' 31.57" N
GPS Longitude                   : 6 deg 2' 12.65" W
GPS Altitude                    : 27.035 m
GPS Speed                       : 21.764
GPS Speed 3D                    : 22.03
GPS Latitude                    : 36 deg 42' 31.59" N
GPS Longitude                   : 6 deg 2' 12.63" W
GPS Altitude                    : 27.04 m
GPS Speed                       : 21.503
GPS Speed 3D                    : 21.77
GPS Latitude                    : 36 deg 42' 31.62" N
GPS Longitude                   : 6 deg 2' 12.60" W
GPS Altitude                    : 27.043 m
GPS Speed                       : 21.281
GPS Speed 3D                    : 21.51
GPS Latitude                    : 36 deg 42' 31.64" N
GPS Longitude                   : 6 deg 2' 12.57" W
GPS Altitude                    : 27.055 m
GPS Speed                       : 21.066
GPS Speed 3D                    : 21.29
GPS Latitude                    : 36 deg 42' 31.67" N
GPS Longitude                   : 6 deg 2' 12.54" W
GPS Altitude                    : 27.135 m
GPS Speed                       : 21.082
GPS Speed 3D                    : 21.07
GPS Latitude                    : 36 deg 42' 31.69" N
GPS Longitude                   : 6 deg 2' 12.51" W
GPS Altitude                    : 27.179 m
GPS Speed                       : 21.024
GPS Speed 3D                    : 21.09
GPS Latitude                    : 36 deg 42' 31.71" N
GPS Longitude                   : 6 deg 2' 12.47" W
GPS Altitude                    : 27.202 m
GPS Speed                       : 20.938
GPS Speed 3D                    : 21.03
GPS Latitude                    : 36 deg 42' 31.73" N
GPS Longitude                   : 6 deg 2' 12.44" W
GPS Altitude                    : 27.189 m
GPS Speed                       : 20.76
GPS Speed 3D                    : 20.94
GPS Latitude                    : 36 deg 42' 31.75" N
GPS Longitude                   : 6 deg 2' 12.41" W
GPS Altitude                    : 27.15 m
GPS Speed                       : 20.453
GPS Speed 3D                    : 20.76
GPS Latitude                    : 36 deg 42' 31.77" N
GPS Longitude                   : 6 deg 2' 12.38" W
GPS Altitude                    : 27.15 m
GPS Speed                       : 20.119
GPS Speed 3D                    : 20.46
GPS Latitude                    : 36 deg 42' 31.80" N
GPS Longitude                   : 6 deg 2' 12.35" W
GPS Altitude                    : 27.088 m
GPS Speed                       : 19.915
GPS Speed 3D                    : 20.12
GPS Latitude                    : 36 deg 42' 31.82" N
GPS Longitude                   : 6 deg 2' 12.32" W
GPS Altitude                    : 27.06 m
GPS Speed                       : 19.705
GPS Speed 3D                    : 19.92
GPS Latitude                    : 36 deg 42' 31.84" N
GPS Longitude                   : 6 deg 2' 12.29" W
GPS Altitude                    : 26.953 m
GPS Speed                       : 19.55
GPS Speed 3D                    : 19.71
GPS Latitude                    : 36 deg 42' 31.86" N
GPS Longitude                   : 6 deg 2' 12.26" W
GPS Altitude                    : 26.701 m
GPS Speed                       : 19.349
GPS Speed 3D                    : 19.55
GPS Latitude                    : 36 deg 42' 31.87" N
GPS Longitude                   : 6 deg 2' 12.22" W
GPS Altitude                    : 26.554 m
GPS Speed                       : 19.197
GPS Speed 3D                    : 19.36
GPS Latitude                    : 36 deg 42' 31.89" N
GPS Longitude                   : 6 deg 2' 12.19" W
GPS Altitude                    : 26.48 m
GPS Speed                       : 19.036
GPS Speed 3D                    : 19.2
GPS Latitude                    : 36 deg 42' 31.90" N
GPS Longitude                   : 6 deg 2' 12.15" W
GPS Altitude                    : 26.425 m
GPS Speed                       : 18.905
GPS Speed 3D                    : 19.04
GPS Latitude                    : 36 deg 42' 31.92" N
GPS Longitude                   : 6 deg 2' 12.12" W
GPS Altitude                    : 26.384 m
GPS Speed                       : 18.755
GPS Speed 3D                    : 18.91
Time Stamp                      : 349.479293
Camera Orientation              : (Binary data 2266 bytes, use -b option to extract)
Time Stamp                      : 349.479293
Image Orientation               : (Binary data 2240 bytes, use -b option to extract)
Time Stamp                      : 349.479293
Gravity Vector                  : (Binary data 1608 bytes, use -b option to extract)
Time Stamp                      : 349.430293
Wind Processing                 : 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
Time Stamp                      : 349.430293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 349.430293
Audio Level                     : -15 -9 -16 -9 -16 -8 -16 -10 -16 -8 -19 -10 -17 -9 -17 -8 -15 -7 -15 -8 -16 -9
Time Stamp                      : 349.479293
Time Stamp                      : 349.479293
Sample Time                     : 0:05:50
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 350.479869
Input Orientation               : ZXY
Camera Temperature              : 54.23828125 C
Accelerometer                   : (Binary data 10355 bytes, use -b option to extract)
Time Stamp                      : 350.479869
Input Orientation               : ZXY
Camera Temperature              : 54.23828125 C
Gyroscope                       : (Binary data 11222 bytes, use -b option to extract)
Time Stamp                      : 350.480293
Exposure Times                  : 1/571 1/568 1/565 1/561 1/555 1/552 1/552 1/549 1/549 1/561 1/580 1/594 1/597 1/597 1/597 1/594 1/590 1/587 1/584 1/584 1/580 1/584 1/587 1/587 1/594 1/601 1/604 1/601 1/601 1/601
Time Stamp                      : 350.480293
Color Temperatures              : 6169 6169 6129 6129 6129 6129 6129 6129 6129 6089
Time Stamp                      : 350.480293
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 350.480293
ISO Speeds                      : 182 181 180 179 177 176 176 174 174 177 182 186 186 185 184 182 180 178 177 176 174 174 174 174 173 172 171 169 169 168
Time Stamp                      : 350.480293
Luma Average                    : 73 76 82 82 89 93 96 99 113 95
Time Stamp                      : 350.480293
Input Uniformity                : 0.115234375 0.115234375 0.1435546875 0.115234375 0.115234375 0.0859375 0.115234375 0.115234375 0.0859375 0.0576171875
Time Stamp                      : 350.480293
Scene Classification            : SNOW 0.119999997317791, URBA 0.0700000002980232, INDO 0.299999982118607, WATR 0.28999999165535, VEGE 0.0799999982118607, BEAC 0.140000000596046
Scene Classification            : SNOW 0.179999992251396, URBA 0.149999991059303, INDO 0.149999991059303, WATR 0.299999982118607, VEGE 0.0799999982118607, BEAC 0.140000000596046
Scene Classification            : SNOW 0.170000001788139, URBA 0.0599999986588955, INDO 0.149999991059303, WATR 0.329999983310699, VEGE 0.0999999940395355, BEAC 0.189999997615814
Scene Classification            : SNOW 0.179999992251396, URBA 0.0599999986588955, INDO 0.229999989271164, WATR 0.269999980926514, VEGE 0.0700000002980232, BEAC 0.189999997615814
Scene Classification            : SNOW 0.199999988079071, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.259999990463257, VEGE 0.0899999961256981, BEAC 0.199999988079071
Scene Classification            : SNOW 0.189999997615814, URBA 0.0899999961256981, INDO 0.259999990463257, WATR 0.269999980926514, VEGE 0.0700000002980232, BEAC 0.119999997317791
Scene Classification            : SNOW 0.0799999982118607, URBA 0.179999992251396, INDO 0.389999985694885, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.0799999982118607
Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.299999982118607, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.119999997317791
Scene Classification            : SNOW 0.0700000002980232, URBA 0.199999988079071, INDO 0.28999999165535, WATR 0.149999991059303, VEGE 0.149999991059303, BEAC 0.140000000596046
Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.28999999165535, WATR 0.189999997615814, VEGE 0.119999997317791, BEAC 0.119999997317791
Time Stamp                      : 350.480293
Prediminant Hue                 : 172 166, 125 47, 118 11
Prediminant Hue                 : 172 155, 125 47, 44 17
Prediminant Hue                 : 172 92, 125 52, 44 40
Prediminant Hue                 : 125 82, 172 71, 118 30
Prediminant Hue                 : 125 82, 118 42, 254 36
Prediminant Hue                 : 125 72, 119 52, 44 46
Prediminant Hue                 : 172 146, 44 36, 119 20
Prediminant Hue                 : 172 142, 44 29, 119 27
Prediminant Hue                 : 44 89, 172 84, 254 25
Prediminant Hue                 : 44 116, 172 60, 119 42
Time Stamp                      : 350.480293
Time Stamp                      : 350.501984
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:10:57.414
GPS Horizontal Positioning Error: 1.67
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 31.93" N
GPS Longitude                   : 6 deg 2' 12.08" W
GPS Altitude                    : 26.299 m
GPS Speed                       : 18.641
GPS Speed 3D                    : 18.76
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 12.05" W
GPS Altitude                    : 26.258 m
GPS Speed                       : 18.417
GPS Speed 3D                    : 18.65
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 12.02" W
GPS Altitude                    : 26.207 m
GPS Speed                       : 18.161
GPS Speed 3D                    : 18.43
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 11.98" W
GPS Altitude                    : 26.134 m
GPS Speed                       : 17.91
GPS Speed 3D                    : 18.17
GPS Latitude                    : 36 deg 42' 31.97" N
GPS Longitude                   : 6 deg 2' 11.94" W
GPS Altitude                    : 26.035 m
GPS Speed                       : 17.751
GPS Speed 3D                    : 17.92
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.91" W
GPS Altitude                    : 25.955 m
GPS Speed                       : 17.508
GPS Speed 3D                    : 17.76
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.87" W
GPS Altitude                    : 25.93 m
GPS Speed                       : 17.258
GPS Speed 3D                    : 17.52
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.84" W
GPS Altitude                    : 26.114 m
GPS Speed                       : 16.83
GPS Speed 3D                    : 17.27
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.81" W
GPS Altitude                    : 26.124 m
GPS Speed                       : 16.657
GPS Speed 3D                    : 16.84
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.77" W
GPS Altitude                    : 26.047 m
GPS Speed                       : 16.533
GPS Speed 3D                    : 16.67
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.74" W
GPS Altitude                    : 26.102 m
GPS Speed                       : 16.375
GPS Speed 3D                    : 16.55
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.70" W
GPS Altitude                    : 26.142 m
GPS Speed                       : 16.297
GPS Speed 3D                    : 16.39
GPS Latitude                    : 36 deg 42' 32.00" N
GPS Longitude                   : 6 deg 2' 11.67" W
GPS Altitude                    : 26.127 m
GPS Speed                       : 16.117
GPS Speed 3D                    : 16.31
GPS Latitude                    : 36 deg 42' 32.00" N
GPS Longitude                   : 6 deg 2' 11.64" W
GPS Altitude                    : 26.274 m
GPS Speed                       : 16.04
GPS Speed 3D                    : 16.13
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.60" W
GPS Altitude                    : 26.294 m
GPS Speed                       : 15.961
GPS Speed 3D                    : 16.05
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.57" W
GPS Altitude                    : 26.333 m
GPS Speed                       : 15.877
GPS Speed 3D                    : 15.97
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.54" W
GPS Altitude                    : 26.404 m
GPS Speed                       : 15.749
GPS Speed 3D                    : 15.89
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.50" W
GPS Altitude                    : 26.457 m
GPS Speed                       : 15.64
GPS Speed 3D                    : 15.76
Time Stamp                      : 350.480293
Camera Orientation              : (Binary data 2276 bytes, use -b option to extract)
Time Stamp                      : 350.480293
Image Orientation               : (Binary data 2196 bytes, use -b option to extract)
Time Stamp                      : 350.480293
Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
Time Stamp                      : 350.530293
Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10
Time Stamp                      : 350.530293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 350.530293
Audio Level                     : -14 -7 -17 -9 -14 -9 -20 -9 -15 -8 -18 -10 -13 -8 -17 -9 -16 -10 -19 -11
Time Stamp                      : 350.480293
Time Stamp                      : 350.480293
Sample Time                     : 0:05:51
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 351.482287
Input Orientation               : ZXY
Camera Temperature              : 54.302734375 C
Accelerometer                   : (Binary data 10310 bytes, use -b option to extract)
Time Stamp                      : 351.482287
Input Orientation               : ZXY
Camera Temperature              : 54.302734375 C
Gyroscope                       : (Binary data 10892 bytes, use -b option to extract)
Time Stamp                      : 351.481293
Exposure Times                  : 1/601 1/604 1/615 1/615 1/630 1/634 1/626 1/623 1/619 1/615 1/612 1/612 1/612 1/646 1/663 1/663 1/663 1/659 1/659 1/654 1/659 1/694 1/704 1/704 1/704 1/723 1/744 1/744 1/739 1/739
Time Stamp                      : 351.481293
Color Temperatures              : 6089 6089 6089 6089 6089 6129 6129 6129 6169 6169
Time Stamp                      : 351.481293
White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
Time Stamp                      : 351.481293
ISO Speeds                      : 168 169 172 172 176 177 175 175 174 174 173 174 173 183 188 187 187 185 184 182 182 191 193 192 192 197 203 203 201 201
Time Stamp                      : 351.481293
Luma Average                    : 89 91 87 83 86 91 95 95 91 85
Time Stamp                      : 351.481293
Input Uniformity                : 0 0.029296875 0.029296875 0.0576171875 0.115234375 0.171875 0.171875 0.171875 0.171875 0.115234375
Time Stamp                      : 351.481293
Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.25, WATR 0.189999997615814, VEGE 0.0899999961256981, BEAC 0.119999997317791
Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.280000001192093, WATR 0.209999993443489, VEGE 0.109999999403954, BEAC 0.0899999961256981
Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.379999995231628, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0799999982118607
Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.349999994039536, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.0700000002980232
Scene Classification            : SNOW 0.149999991059303, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.0799999982118607
Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.229999989271164, VEGE 0.0799999982118607, BEAC 0.179999992251396
Scene Classification            : SNOW 0.140000000596046, URBA 0.0799999982118607, INDO 0.259999990463257, WATR 0.269999980926514, VEGE 0.109999999403954, BEAC 0.140000000596046
Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.189999997615814, WATR 0.239999994635582, VEGE 0.0899999961256981, BEAC 0.149999991059303
Scene Classification            : SNOW 0.199999988079071, URBA 0.0700000002980232, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.199999988079071
Time Stamp                      : 351.481293
Prediminant Hue                 : 172 104, 119 51, 44 46
Prediminant Hue                 : 172 164, 119 28, 44 21
Prediminant Hue                 : 119 77, 44 48, 125 30
Prediminant Hue                 : 172 100, 119 49, 44 22
Prediminant Hue                 : 172 100, 119 50, 44 23
Prediminant Hue                 : 172 100, 119 53, 125 24
Prediminant Hue                 : 172 101, 119 51, 125 27
Prediminant Hue                 : 172 97, 119 50, 125 27
Prediminant Hue                 : 172 117, 119 41, 24 25
Prediminant Hue                 : 172 161, 119 27, 24 17
Time Stamp                      : 351.481293
Time Stamp                      : 351.492192
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:10:58.459
GPS Horizontal Positioning Error: 1.67
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.47" W
GPS Altitude                    : 26.618 m
GPS Speed                       : 15.388
GPS Speed 3D                    : 15.65
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.44" W
GPS Altitude                    : 26.694 m
GPS Speed                       : 15.261
GPS Speed 3D                    : 15.4
GPS Latitude                    : 36 deg 42' 32.01" N
GPS Longitude                   : 6 deg 2' 11.41" W
GPS Altitude                    : 26.772 m
GPS Speed                       : 15.128
GPS Speed 3D                    : 15.27
GPS Latitude                    : 36 deg 42' 32.00" N
GPS Longitude                   : 6 deg 2' 11.38" W
GPS Altitude                    : 27.147 m
GPS Speed                       : 14.913
GPS Speed 3D                    : 15.13
GPS Latitude                    : 36 deg 42' 32.00" N
GPS Longitude                   : 6 deg 2' 11.35" W
GPS Altitude                    : 27.408 m
GPS Speed                       : 14.695
GPS Speed 3D                    : 14.92
GPS Latitude                    : 36 deg 42' 31.99" N
GPS Longitude                   : 6 deg 2' 11.32" W
GPS Altitude                    : 27.773 m
GPS Speed                       : 14.548
GPS Speed 3D                    : 14.7
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.29" W
GPS Altitude                    : 27.816 m
GPS Speed                       : 14.544
GPS Speed 3D                    : 14.55
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.26" W
GPS Altitude                    : 27.864 m
GPS Speed                       : 14.596
GPS Speed 3D                    : 14.54
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.22" W
GPS Altitude                    : 27.814 m
GPS Speed                       : 14.698
GPS Speed 3D                    : 14.6
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.19" W
GPS Altitude                    : 27.804 m
GPS Speed                       : 14.726
GPS Speed 3D                    : 14.7
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 11.15" W
GPS Altitude                    : 27.741 m
GPS Speed                       : 14.663
GPS Speed 3D                    : 14.73
GPS Latitude                    : 36 deg 42' 31.97" N
GPS Longitude                   : 6 deg 2' 11.12" W
GPS Altitude                    : 27.812 m
GPS Speed                       : 14.809
GPS Speed 3D                    : 14.66
GPS Latitude                    : 36 deg 42' 31.97" N
GPS Longitude                   : 6 deg 2' 11.08" W
GPS Altitude                    : 27.912 m
GPS Speed                       : 15.125
GPS Speed 3D                    : 14.81
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 11.04" W
GPS Altitude                    : 27.961 m
GPS Speed                       : 15.314
GPS Speed 3D                    : 15.13
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 10.99" W
GPS Altitude                    : 27.965 m
GPS Speed                       : 15.808
GPS Speed 3D                    : 15.31
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 10.95" W
GPS Altitude                    : 27.961 m
GPS Speed                       : 16.121
GPS Speed 3D                    : 15.81
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 10.91" W
GPS Altitude                    : 28.007 m
GPS Speed                       : 16.289
GPS Speed 3D                    : 16.12
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.87" W
GPS Altitude                    : 28.018 m
GPS Speed                       : 16.411
GPS Speed 3D                    : 16.29
Time Stamp                      : 351.481293
Camera Orientation              : (Binary data 2233 bytes, use -b option to extract)
Time Stamp                      : 351.481293
Image Orientation               : (Binary data 2257 bytes, use -b option to extract)
Time Stamp                      : 351.481293
Gravity Vector                  : (Binary data 1656 bytes, use -b option to extract)
Time Stamp                      : 351.530293
Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 11
Time Stamp                      : 351.530293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 351.530293
Audio Level                     : -18 -13 -17 -11 -21 -13 -18 -12 -20 -13 -20 -11 -18 -10 -19 -14 -16 -9 -16 -9
Time Stamp                      : 351.481293
Time Stamp                      : 351.481293
Sample Time                     : 0:05:52
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 352.484701
Input Orientation               : ZXY
Camera Temperature              : 54.294921875 C
Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
Time Stamp                      : 352.484701
Input Orientation               : ZXY
Camera Temperature              : 54.294921875 C
Gyroscope                       : (Binary data 10878 bytes, use -b option to extract)
Time Stamp                      : 352.482293
Exposure Times                  : 1/734 1/723 1/723 1/713 1/708 1/708 1/699 1/694 1/689 1/685 1/699 1/713 1/708 1/699 1/694 1/685 1/671 1/659 1/646 1/634 1/623 1/608 1/597 1/590 1/577 1/568 1/558 1/549 1/541 1/532
Time Stamp                      : 352.482293
Color Temperatures              : 6169 6169 6208 6248 6287 6327 6367 6406 6406 6446
Time Stamp                      : 352.482293
White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
Time Stamp                      : 352.482293
ISO Speeds                      : 200 197 198 196 195 196 194 194 194 194 199 204 205 204 205 205 204 202 201 200 199 197 195 195 194 193 193 192 191 190
Time Stamp                      : 352.482293
Luma Average                    : 78 72 66 62 59 54 51 48 48 47
Time Stamp                      : 352.482293
Input Uniformity                : 0.115234375 0.115234375 0.115234375 0.115234375 0.0576171875 0.0576171875 0.0576171875 0.0859375 0.0576171875 0.0576171875
Time Stamp                      : 352.482293
Scene Classification            : SNOW 0.179999992251396, URBA 0.159999996423721, INDO 0.229999989271164, WATR 0.259999990463257, VEGE 0.0399999991059303, BEAC 0.129999995231628
Scene Classification            : SNOW 0.259999990463257, URBA 0.109999999403954, INDO 0.189999997615814, WATR 0.280000001192093, VEGE 0.0199999995529652, BEAC 0.140000000596046
Scene Classification            : SNOW 0.259999990463257, URBA 0.0999999940395355, INDO 0.209999993443489, WATR 0.239999994635582, VEGE 0.0700000002980232, BEAC 0.119999997317791
Scene Classification            : SNOW 0.219999998807907, URBA 0.0799999982118607, INDO 0.239999994635582, WATR 0.310000002384186, VEGE 0.0199999995529652, BEAC 0.129999995231628
Scene Classification            : SNOW 0.25, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.370000004768372, VEGE 0.0399999991059303, BEAC 0.0999999940395355
Scene Classification            : SNOW 0.219999998807907, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.359999984502792, VEGE 0.0599999986588955, BEAC 0.109999999403954
Scene Classification            : SNOW 0.25, URBA 0.0799999982118607, INDO 0.239999994635582, WATR 0.239999994635582, VEGE 0.0599999986588955, BEAC 0.129999995231628
Scene Classification            : SNOW 0.269999980926514, URBA 0.0399999991059303, INDO 0.170000001788139, WATR 0.319999992847443, VEGE 0.0599999986588955, BEAC 0.140000000596046
Scene Classification            : SNOW 0.219999998807907, URBA 0.0799999982118607, INDO 0.179999992251396, WATR 0.319999992847443, VEGE 0.0700000002980232, BEAC 0.129999995231628
Scene Classification            : SNOW 0.229999989271164, URBA 0.0899999961256981, INDO 0.189999997615814, WATR 0.229999989271164, VEGE 0.0599999986588955, BEAC 0.199999988079071
Time Stamp                      : 352.482293
Prediminant Hue                 : 172 59, 119 57, 24 36
Prediminant Hue                 : 172 131, 119 37, 177 24
Prediminant Hue                 : 172 161, 119 30, 177 24
Prediminant Hue                 : 172 174, 177 25, 119 24
Prediminant Hue                 : 177 86, 118 74, 125 44
Prediminant Hue                 : 172 90, 177 76, 118 44
Prediminant Hue                 : 172 110, 177 69, 118 36
Prediminant Hue                 : 172 94, 177 65, 125 55
Prediminant Hue                 : 172 78, 177 69, 125 66
Prediminant Hue                 : 125 92, 177 83, 172 40
Time Stamp                      : 352.482293
Time Stamp                      : 352.481824
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:10:59.394
GPS Horizontal Positioning Error: 1.67
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.83" W
GPS Altitude                    : 28.008 m
GPS Speed                       : 16.53
GPS Speed 3D                    : 16.41
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.79" W
GPS Altitude                    : 28.007 m
GPS Speed                       : 16.604
GPS Speed 3D                    : 16.53
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.75" W
GPS Altitude                    : 27.78 m
GPS Speed                       : 16.787
GPS Speed 3D                    : 16.6
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.71" W
GPS Altitude                    : 27.732 m
GPS Speed                       : 16.863
GPS Speed 3D                    : 16.79
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.67" W
GPS Altitude                    : 27.606 m
GPS Speed                       : 17.082
GPS Speed 3D                    : 16.86
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.63" W
GPS Altitude                    : 27.513 m
GPS Speed                       : 17.194
GPS Speed 3D                    : 17.08
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.59" W
GPS Altitude                    : 27.398 m
GPS Speed                       : 17.19
GPS Speed 3D                    : 17.2
GPS Latitude                    : 36 deg 42' 31.94" N
GPS Longitude                   : 6 deg 2' 10.55" W
GPS Altitude                    : 27.241 m
GPS Speed                       : 17.307
GPS Speed 3D                    : 17.19
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 10.51" W
GPS Altitude                    : 27.035 m
GPS Speed                       : 17.36
GPS Speed 3D                    : 17.31
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 10.47" W
GPS Altitude                    : 26.812 m
GPS Speed                       : 17.395
GPS Speed 3D                    : 17.36
GPS Latitude                    : 36 deg 42' 31.95" N
GPS Longitude                   : 6 deg 2' 10.44" W
GPS Altitude                    : 26.67 m
GPS Speed                       : 17.462
GPS Speed 3D                    : 17.4
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 10.40" W
GPS Altitude                    : 26.519 m
GPS Speed                       : 17.519
GPS Speed 3D                    : 17.47
GPS Latitude                    : 36 deg 42' 31.96" N
GPS Longitude                   : 6 deg 2' 10.36" W
GPS Altitude                    : 26.388 m
GPS Speed                       : 17.627
GPS Speed 3D                    : 17.52
GPS Latitude                    : 36 deg 42' 31.97" N
GPS Longitude                   : 6 deg 2' 10.32" W
GPS Altitude                    : 26.417 m
GPS Speed                       : 17.749
GPS Speed 3D                    : 17.63
GPS Latitude                    : 36 deg 42' 31.97" N
GPS Longitude                   : 6 deg 2' 10.28" W
GPS Altitude                    : 26.471 m
GPS Speed                       : 17.83
GPS Speed 3D                    : 17.75
GPS Latitude                    : 36 deg 42' 31.98" N
GPS Longitude                   : 6 deg 2' 10.24" W
GPS Altitude                    : 26.573 m
GPS Speed                       : 17.894
GPS Speed 3D                    : 17.84
GPS Latitude                    : 36 deg 42' 31.98" N
