ExifTool Version Number         : 12.40
GPS Latitude                    : 37 deg 33' 29.78" N
GPS Longitude                   : 5 deg 55' 59.06" W
GPS Altitude                    : 21.17 m
GPS Speed                       : 13.25
GPS Speed 3D                    : 13.24
GPS Latitude                    : 37 deg 33' 29.76" N
GPS Longitude                   : 5 deg 55' 59.05" W
GPS Altitude                    : 21.199 m
GPS Speed                       : 13.261
GPS Speed 3D                    : 13.25
GPS Latitude                    : 37 deg 33' 29.73" N
GPS Longitude                   : 5 deg 55' 59.04" W
GPS Altitude                    : 21.223 m
GPS Speed                       : 13.128
GPS Speed 3D                    : 13.26
GPS Latitude                    : 37 deg 33' 29.71" N
GPS Longitude                   : 5 deg 55' 59.02" W
GPS Altitude                    : 21.23 m
GPS Speed                       : 13.066
GPS Speed 3D                    : 13.13
GPS Latitude                    : 37 deg 33' 29.69" N
GPS Longitude                   : 5 deg 55' 59.01" W
GPS Altitude                    : 21.243 m
GPS Speed                       : 13.123
GPS Speed 3D                    : 13.07
GPS Latitude                    : 37 deg 33' 29.67" N
GPS Longitude                   : 5 deg 55' 58.99" W
GPS Altitude                    : 21.198 m
GPS Speed                       : 13.152
GPS Speed 3D                    : 13.12
GPS Latitude                    : 37 deg 33' 29.65" N
GPS Longitude                   : 5 deg 55' 58.98" W
GPS Altitude                    : 21.128 m
GPS Speed                       : 13.233
GPS Speed 3D                    : 13.15
GPS Latitude                    : 37 deg 33' 29.63" N
GPS Longitude                   : 5 deg 55' 58.96" W
GPS Altitude                    : 21.111 m
GPS Speed                       : 13.329
GPS Speed 3D                    : 13.23
GPS Latitude                    : 37 deg 33' 29.61" N
GPS Longitude                   : 5 deg 55' 58.94" W
GPS Altitude                    : 21.139 m
GPS Speed                       : 13.418
GPS Speed 3D                    : 13.33
GPS Latitude                    : 37 deg 33' 29.60" N
GPS Longitude                   : 5 deg 55' 58.92" W
GPS Altitude                    : 21.16 m
GPS Speed                       : 13.445
GPS Speed 3D                    : 13.42
GPS Latitude                    : 37 deg 33' 29.58" N
GPS Longitude                   : 5 deg 55' 58.90" W
GPS Altitude                    : 21.197 m
GPS Speed                       : 13.284
GPS Speed 3D                    : 13.44
GPS Latitude                    : 37 deg 33' 29.56" N
GPS Longitude                   : 5 deg 55' 58.88" W
GPS Altitude                    : 21.191 m
GPS Speed                       : 13.333
GPS Speed 3D                    : 13.28
GPS Latitude                    : 37 deg 33' 29.55" N
GPS Longitude                   : 5 deg 55' 58.86" W
GPS Altitude                    : 21.174 m
GPS Speed                       : 13.53
GPS Speed 3D                    : 13.33
GPS Latitude                    : 37 deg 33' 29.53" N
GPS Longitude                   : 5 deg 55' 58.83" W
GPS Altitude                    : 21.193 m
GPS Speed                       : 13.627
GPS Speed 3D                    : 13.53
GPS Latitude                    : 37 deg 33' 29.51" N
GPS Longitude                   : 5 deg 55' 58.81" W
GPS Altitude                    : 21.176 m
GPS Speed                       : 13.743
GPS Speed 3D                    : 13.63
GPS Latitude                    : 37 deg 33' 29.50" N
GPS Longitude                   : 5 deg 55' 58.78" W
GPS Altitude                    : 21.17 m
GPS Speed                       : 13.875
GPS Speed 3D                    : 13.74
GPS Latitude                    : 37 deg 33' 29.49" N
GPS Longitude                   : 5 deg 55' 58.76" W
GPS Altitude                    : 21.195 m
GPS Speed                       : 14.027
GPS Speed 3D                    : 13.87
GPS Latitude                    : 37 deg 33' 29.47" N
GPS Longitude                   : 5 deg 55' 58.73" W
GPS Altitude                    : 21.2 m
GPS Speed                       : 14.144
GPS Speed 3D                    : 14.03
GPS Latitude                    : 37 deg 33' 29.46" N
GPS Longitude                   : 5 deg 55' 58.70" W
GPS Altitude                    : 21.189 m
GPS Speed                       : 14.326
GPS Speed 3D                    : 14.14
Time Stamp                      : 437.500517
Time Stamp                      : 437.500517
Time Stamp                      : 437.500517
Time Stamp                      : 437.463517
Time Stamp                      : 437.463517
Time Stamp                      : 437.463517
Time Stamp                      : 437.500517
Sample Time                     : 0:07:18
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 438.501925
Input Orientation               : ZXY
Camera Temperature              : 41.087890625 C
Accelerometer                   : (Binary data 10249 bytes, use -b option to extract)
Time Stamp                      : 438.501925
Input Orientation               : ZXY
Camera Temperature              : 41.087890625 C
Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
Time Stamp                      : 438.501517
Exposure Times                  : 1/1140 1/1140 1/1140 1/1140 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1153 1/1153 1/1153 1/1153 1/1166 1/1166 1/1166
Time Stamp                      : 438.501517
Color Temperatures              : 4643 4643 4656 4656 4656 4656 4669 4669 4681 4694
Time Stamp                      : 438.501517
White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
Time Stamp                      : 438.501517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 438.501517
Input Uniformity                : 0.6572265625 0.6572265625 0.62890625 0.6005859375 0.6005859375 0.62890625 0.6005859375 0.572265625 0.572265625 0.572265625
Time Stamp                      : 438.530496
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:13.010
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.44" N
GPS Longitude                   : 5 deg 55' 58.67" W
GPS Altitude                    : 21.17 m
GPS Speed                       : 14.37
GPS Speed 3D                    : 14.33
GPS Latitude                    : 37 deg 33' 29.43" N
GPS Longitude                   : 5 deg 55' 58.65" W
GPS Altitude                    : 21.189 m
GPS Speed                       : 14.33
GPS Speed 3D                    : 14.37
GPS Latitude                    : 37 deg 33' 29.42" N
GPS Longitude                   : 5 deg 55' 58.62" W
GPS Altitude                    : 21.219 m
GPS Speed                       : 14.335
GPS Speed 3D                    : 14.33
GPS Latitude                    : 37 deg 33' 29.40" N
GPS Longitude                   : 5 deg 55' 58.59" W
GPS Altitude                    : 21.21 m
GPS Speed                       : 14.455
GPS Speed 3D                    : 14.34
GPS Latitude                    : 37 deg 33' 29.39" N
GPS Longitude                   : 5 deg 55' 58.56" W
GPS Altitude                    : 21.196 m
GPS Speed                       : 14.545
GPS Speed 3D                    : 14.45
GPS Latitude                    : 37 deg 33' 29.38" N
GPS Longitude                   : 5 deg 55' 58.53" W
GPS Altitude                    : 21.175 m
GPS Speed                       : 14.609
GPS Speed 3D                    : 14.55
GPS Latitude                    : 37 deg 33' 29.37" N
GPS Longitude                   : 5 deg 55' 58.50" W
GPS Altitude                    : 21.186 m
GPS Speed                       : 14.705
GPS Speed 3D                    : 14.61
GPS Latitude                    : 37 deg 33' 29.36" N
GPS Longitude                   : 5 deg 55' 58.47" W
GPS Altitude                    : 21.211 m
GPS Speed                       : 14.813
GPS Speed 3D                    : 14.71
GPS Latitude                    : 37 deg 33' 29.35" N
GPS Longitude                   : 5 deg 55' 58.44" W
GPS Altitude                    : 21.23 m
GPS Speed                       : 14.911
GPS Speed 3D                    : 14.81
GPS Latitude                    : 37 deg 33' 29.34" N
GPS Longitude                   : 5 deg 55' 58.41" W
GPS Altitude                    : 21.242 m
GPS Speed                       : 15.017
GPS Speed 3D                    : 14.91
GPS Latitude                    : 37 deg 33' 29.33" N
GPS Longitude                   : 5 deg 55' 58.38" W
GPS Altitude                    : 21.235 m
GPS Speed                       : 15.068
GPS Speed 3D                    : 15.02
GPS Latitude                    : 37 deg 33' 29.32" N
GPS Longitude                   : 5 deg 55' 58.34" W
GPS Altitude                    : 21.212 m
GPS Speed                       : 15.247
GPS Speed 3D                    : 15.07
GPS Latitude                    : 37 deg 33' 29.31" N
GPS Longitude                   : 5 deg 55' 58.31" W
GPS Altitude                    : 21.208 m
GPS Speed                       : 15.375
GPS Speed 3D                    : 15.25
GPS Latitude                    : 37 deg 33' 29.30" N
GPS Longitude                   : 5 deg 55' 58.28" W
GPS Altitude                    : 21.199 m
GPS Speed                       : 15.428
GPS Speed 3D                    : 15.37
GPS Latitude                    : 37 deg 33' 29.29" N
GPS Longitude                   : 5 deg 55' 58.24" W
GPS Altitude                    : 21.18 m
GPS Speed                       : 15.569
GPS Speed 3D                    : 15.43
GPS Latitude                    : 37 deg 33' 29.28" N
GPS Longitude                   : 5 deg 55' 58.21" W
GPS Altitude                    : 21.156 m
GPS Speed                       : 15.695
GPS Speed 3D                    : 15.57
GPS Latitude                    : 37 deg 33' 29.27" N
GPS Longitude                   : 5 deg 55' 58.18" W
GPS Altitude                    : 21.164 m
GPS Speed                       : 15.758
GPS Speed 3D                    : 15.7
GPS Latitude                    : 37 deg 33' 29.26" N
GPS Longitude                   : 5 deg 55' 58.14" W
GPS Altitude                    : 21.138 m
GPS Speed                       : 15.891
GPS Speed 3D                    : 15.76
Time Stamp                      : 438.501517
Time Stamp                      : 438.501517
Time Stamp                      : 438.501517
Time Stamp                      : 438.463517
Time Stamp                      : 438.463517
Time Stamp                      : 438.463517
Time Stamp                      : 438.501517
Sample Time                     : 0:07:19
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 439.503959
Input Orientation               : ZXY
Camera Temperature              : 41.107421875 C
Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
Time Stamp                      : 439.503959
Input Orientation               : ZXY
Camera Temperature              : 41.107421875 C
Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
Time Stamp                      : 439.502517
Exposure Times                  : 1/1166 1/1180 1/1180 1/1180 1/1180 1/1180 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1222 1/1222 1/1222 1/1222 1/1222 1/1222 1/1207 1/1207 1/1207 1/1207 1/1193
Time Stamp                      : 439.502517
Color Temperatures              : 4706 4719 4719 4731 4731 4744 4744 4756 4756 4744
Time Stamp                      : 439.502517
White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
Time Stamp                      : 439.502517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 439.502517
Input Uniformity                : 0.572265625 0.5146484375 0.5146484375 0.486328125 0.572265625 0.572265625 0.572265625 0.572265625 0.6005859375 0.6572265625
Time Stamp                      : 439.523008
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:14.000
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.25" N
GPS Longitude                   : 5 deg 55' 58.11" W
GPS Altitude                    : 21.145 m
GPS Speed                       : 16.096
GPS Speed 3D                    : 15.89
GPS Latitude                    : 37 deg 33' 29.24" N
GPS Longitude                   : 5 deg 55' 58.07" W
GPS Altitude                    : 21.151 m
GPS Speed                       : 16.239
GPS Speed 3D                    : 16.1
GPS Latitude                    : 37 deg 33' 29.23" N
GPS Longitude                   : 5 deg 55' 58.04" W
GPS Altitude                    : 21.123 m
GPS Speed                       : 16.328
GPS Speed 3D                    : 16.24
GPS Latitude                    : 37 deg 33' 29.22" N
GPS Longitude                   : 5 deg 55' 58.00" W
GPS Altitude                    : 21.115 m
GPS Speed                       : 16.508
GPS Speed 3D                    : 16.33
GPS Latitude                    : 37 deg 33' 29.21" N
GPS Longitude                   : 5 deg 55' 57.97" W
GPS Altitude                    : 21.113 m
GPS Speed                       : 16.598
GPS Speed 3D                    : 16.51
GPS Latitude                    : 37 deg 33' 29.20" N
GPS Longitude                   : 5 deg 55' 57.93" W
GPS Altitude                    : 21.119 m
GPS Speed                       : 16.53
GPS Speed 3D                    : 16.6
GPS Latitude                    : 37 deg 33' 29.19" N
GPS Longitude                   : 5 deg 55' 57.90" W
GPS Altitude                    : 21.116 m
GPS Speed                       : 16.516
GPS Speed 3D                    : 16.53
GPS Latitude                    : 37 deg 33' 29.18" N
GPS Longitude                   : 5 deg 55' 57.87" W
GPS Altitude                    : 21.135 m
GPS Speed                       : 16.597
GPS Speed 3D                    : 16.52
GPS Latitude                    : 37 deg 33' 29.16" N
GPS Longitude                   : 5 deg 55' 57.83" W
GPS Altitude                    : 21.173 m
GPS Speed                       : 16.69
GPS Speed 3D                    : 16.6
GPS Latitude                    : 37 deg 33' 29.15" N
GPS Longitude                   : 5 deg 55' 57.80" W
GPS Altitude                    : 21.183 m
GPS Speed                       : 16.721
GPS Speed 3D                    : 16.69
GPS Latitude                    : 37 deg 33' 29.14" N
GPS Longitude                   : 5 deg 55' 57.76" W
GPS Altitude                    : 21.167 m
GPS Speed                       : 16.852
GPS Speed 3D                    : 16.72
GPS Latitude                    : 37 deg 33' 29.12" N
GPS Longitude                   : 5 deg 55' 57.73" W
GPS Altitude                    : 21.168 m
GPS Speed                       : 17.009
GPS Speed 3D                    : 16.85
GPS Latitude                    : 37 deg 33' 29.11" N
GPS Longitude                   : 5 deg 55' 57.69" W
GPS Altitude                    : 21.197 m
GPS Speed                       : 17.172
GPS Speed 3D                    : 17.01
GPS Latitude                    : 37 deg 33' 29.09" N
GPS Longitude                   : 5 deg 55' 57.66" W
GPS Altitude                    : 21.209 m
GPS Speed                       : 17.274
GPS Speed 3D                    : 17.17
GPS Latitude                    : 37 deg 33' 29.08" N
GPS Longitude                   : 5 deg 55' 57.63" W
GPS Altitude                    : 21.23 m
GPS Speed                       : 17.342
GPS Speed 3D                    : 17.27
GPS Latitude                    : 37 deg 33' 29.06" N
GPS Longitude                   : 5 deg 55' 57.59" W
GPS Altitude                    : 21.225 m
GPS Speed                       : 17.425
GPS Speed 3D                    : 17.34
GPS Latitude                    : 37 deg 33' 29.04" N
GPS Longitude                   : 5 deg 55' 57.56" W
GPS Altitude                    : 21.199 m
GPS Speed                       : 17.649
GPS Speed 3D                    : 17.43
GPS Latitude                    : 37 deg 33' 29.03" N
GPS Longitude                   : 5 deg 55' 57.53" W
GPS Altitude                    : 21.21 m
GPS Speed                       : 17.546
GPS Speed 3D                    : 17.65
Time Stamp                      : 439.502517
Time Stamp                      : 439.502517
Time Stamp                      : 439.502517
Time Stamp                      : 439.463517
Time Stamp                      : 439.463517
Time Stamp                      : 439.463517
Time Stamp                      : 439.502517
Sample Time                     : 0:07:20
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 440.505999
Input Orientation               : ZXY
Camera Temperature              : 41.1015625 C
Accelerometer                   : (Binary data 10306 bytes, use -b option to extract)
Time Stamp                      : 440.505999
Input Orientation               : ZXY
Camera Temperature              : 41.1015625 C
Gyroscope                       : (Binary data 11113 bytes, use -b option to extract)
Time Stamp                      : 440.503517
Exposure Times                  : 1/1193 1/1193 1/1193 1/1193 1/1193 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1166 1/1180 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1166 1/1180 1/1180 1/1180 1/1180 1/1180 1/1180 1/1193 1/1193 1/1193
Time Stamp                      : 440.503517
Color Temperatures              : 4744 4744 4731 4731 4719 4719 4706 4706 4706 4694
Time Stamp                      : 440.503517
White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
Time Stamp                      : 440.503517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 440.503517
Input Uniformity                : 0.6572265625 0.6865234375 0.6865234375 0.71484375 0.71484375 0.6572265625 0.6865234375 0.6572265625 0.6572265625 0.6005859375
Time Stamp                      : 440.512
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:15.045
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.01" N
GPS Longitude                   : 5 deg 55' 57.49" W
GPS Altitude                    : 21.242 m
GPS Speed                       : 17.591
GPS Speed 3D                    : 17.55
GPS Latitude                    : 37 deg 33' 28.99" N
GPS Longitude                   : 5 deg 55' 57.46" W
GPS Altitude                    : 21.252 m
GPS Speed                       : 17.694
GPS Speed 3D                    : 17.59
GPS Latitude                    : 37 deg 33' 28.97" N
GPS Longitude                   : 5 deg 55' 57.43" W
GPS Altitude                    : 21.26 m
GPS Speed                       : 17.841
GPS Speed 3D                    : 17.69
GPS Latitude                    : 37 deg 33' 28.95" N
GPS Longitude                   : 5 deg 55' 57.40" W
GPS Altitude                    : 21.305 m
GPS Speed                       : 17.869
GPS Speed 3D                    : 17.84
GPS Latitude                    : 37 deg 33' 28.93" N
GPS Longitude                   : 5 deg 55' 57.36" W
GPS Altitude                    : 21.326 m
GPS Speed                       : 17.89
GPS Speed 3D                    : 17.87
GPS Latitude                    : 37 deg 33' 28.92" N
GPS Longitude                   : 5 deg 55' 57.33" W
GPS Altitude                    : 21.3 m
GPS Speed                       : 18.053
GPS Speed 3D                    : 17.89
GPS Latitude                    : 37 deg 33' 28.90" N
GPS Longitude                   : 5 deg 55' 57.30" W
GPS Altitude                    : 21.311 m
GPS Speed                       : 17.922
GPS Speed 3D                    : 18.05
GPS Latitude                    : 37 deg 33' 28.88" N
GPS Longitude                   : 5 deg 55' 57.27" W
GPS Altitude                    : 21.3 m
GPS Speed                       : 18.072
GPS Speed 3D                    : 17.92
GPS Latitude                    : 37 deg 33' 28.86" N
GPS Longitude                   : 5 deg 55' 57.23" W
GPS Altitude                    : 21.297 m
GPS Speed                       : 18.088
GPS Speed 3D                    : 18.07
GPS Latitude                    : 37 deg 33' 28.84" N
GPS Longitude                   : 5 deg 55' 57.20" W
GPS Altitude                    : 21.306 m
GPS Speed                       : 18.281
GPS Speed 3D                    : 18.09
GPS Latitude                    : 37 deg 33' 28.82" N
GPS Longitude                   : 5 deg 55' 57.17" W
GPS Altitude                    : 21.312 m
GPS Speed                       : 18.417
GPS Speed 3D                    : 18.28
GPS Latitude                    : 37 deg 33' 28.79" N
GPS Longitude                   : 5 deg 55' 57.14" W
GPS Altitude                    : 21.35 m
GPS Speed                       : 18.47
GPS Speed 3D                    : 18.42
GPS Latitude                    : 37 deg 33' 28.77" N
GPS Longitude                   : 5 deg 55' 57.10" W
GPS Altitude                    : 21.359 m
GPS Speed                       : 18.525
GPS Speed 3D                    : 18.47
GPS Latitude                    : 37 deg 33' 28.75" N
GPS Longitude                   : 5 deg 55' 57.07" W
GPS Altitude                    : 21.369 m
GPS Speed                       : 18.564
GPS Speed 3D                    : 18.52
GPS Latitude                    : 37 deg 33' 28.73" N
GPS Longitude                   : 5 deg 55' 57.04" W
GPS Altitude                    : 21.361 m
GPS Speed                       : 18.558
GPS Speed 3D                    : 18.56
GPS Latitude                    : 37 deg 33' 28.71" N
GPS Longitude                   : 5 deg 55' 57.01" W
GPS Altitude                    : 21.352 m
GPS Speed                       : 18.624
GPS Speed 3D                    : 18.56
GPS Latitude                    : 37 deg 33' 28.69" N
GPS Longitude                   : 5 deg 55' 56.98" W
GPS Altitude                    : 21.349 m
GPS Speed                       : 18.674
GPS Speed 3D                    : 18.62
GPS Latitude                    : 37 deg 33' 28.66" N
GPS Longitude                   : 5 deg 55' 56.95" W
GPS Altitude                    : 21.358 m
GPS Speed                       : 18.703
GPS Speed 3D                    : 18.67
Time Stamp                      : 440.503517
Time Stamp                      : 440.503517
Time Stamp                      : 440.503517
Time Stamp                      : 440.463517
Time Stamp                      : 440.463517
Time Stamp                      : 440.463517
Time Stamp                      : 440.503517
Sample Time                     : 0:07:21
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 441.502995
Input Orientation               : ZXY
Camera Temperature              : 41.06640625 C
Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
Time Stamp                      : 441.502995
Input Orientation               : ZXY
Camera Temperature              : 41.06640625 C
Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
Time Stamp                      : 441.504517
Exposure Times                  : 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1193 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1222 1/1222 1/1236 1/1236 1/1236 1/1236 1/1251 1/1251
Time Stamp                      : 441.504517
Color Temperatures              : 4694 4694 4706 4706 4706 4706 4706 4706 4694 4694
Time Stamp                      : 441.504517
White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
Time Stamp                      : 441.504517
ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100
Time Stamp                      : 441.504517
Input Uniformity                : 0.6005859375 0.6005859375 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.62890625 0.572265625 0.62890625 0.6005859375
Time Stamp                      : 441.49936
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:16.035
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 28.64" N
GPS Longitude                   : 5 deg 55' 56.92" W
GPS Altitude                    : 21.365 m
GPS Speed                       : 18.79
GPS Speed 3D                    : 18.7
GPS Latitude                    : 37 deg 33' 28.61" N
GPS Longitude                   : 5 deg 55' 56.89" W
GPS Altitude                    : 21.353 m
GPS Speed                       : 18.985
GPS Speed 3D                    : 18.79
GPS Latitude                    : 37 deg 33' 28.59" N
GPS Longitude                   : 5 deg 55' 56.86" W
GPS Altitude                    : 21.391 m
GPS Speed                       : 19.069
GPS Speed 3D                    : 18.98
GPS Latitude                    : 37 deg 33' 28.56" N
GPS Longitude                   : 5 deg 55' 56.83" W
GPS Altitude                    : 21.408 m
GPS Speed                       : 19.059
GPS Speed 3D                    : 19.07
GPS Latitude                    : 37 deg 33' 28.54" N
GPS Longitude                   : 5 deg 55' 56.80" W
GPS Altitude                    : 21.407 m
GPS Speed                       : 19.096
GPS Speed 3D                    : 19.06
GPS Latitude                    : 37 deg 33' 28.51" N
GPS Longitude                   : 5 deg 55' 56.77" W
GPS Altitude                    : 21.417 m
GPS Speed                       : 19.15
GPS Speed 3D                    : 19.1
GPS Latitude                    : 37 deg 33' 28.49" N
GPS Longitude                   : 5 deg 55' 56.74" W
GPS Altitude                    : 21.43 m
GPS Speed                       : 19.212
GPS Speed 3D                    : 19.15
GPS Latitude                    : 37 deg 33' 28.46" N
GPS Longitude                   : 5 deg 55' 56.72" W
GPS Altitude                    : 21.429 m
GPS Speed                       : 19.204
GPS Speed 3D                    : 19.21
GPS Latitude                    : 37 deg 33' 28.43" N
GPS Longitude                   : 5 deg 55' 56.69" W
GPS Altitude                    : 21.42 m
GPS Speed                       : 19.29
GPS Speed 3D                    : 19.2
GPS Latitude                    : 37 deg 33' 28.40" N
GPS Longitude                   : 5 deg 55' 56.66" W
GPS Altitude                    : 21.435 m
GPS Speed                       : 19.439
GPS Speed 3D                    : 19.29
GPS Latitude                    : 37 deg 33' 28.38" N
GPS Longitude                   : 5 deg 55' 56.64" W
GPS Altitude                    : 21.434 m
GPS Speed                       : 19.48
GPS Speed 3D                    : 19.44
GPS Latitude                    : 37 deg 33' 28.35" N
GPS Longitude                   : 5 deg 55' 56.61" W
GPS Altitude                    : 21.427 m
GPS Speed                       : 19.588
GPS Speed 3D                    : 19.48
GPS Latitude                    : 37 deg 33' 28.32" N
GPS Longitude                   : 5 deg 55' 56.58" W
GPS Altitude                    : 21.426 m
GPS Speed                       : 19.65
GPS Speed 3D                    : 19.59
GPS Latitude                    : 37 deg 33' 28.29" N
GPS Longitude                   : 5 deg 55' 56.56" W
GPS Altitude                    : 21.426 m
GPS Speed                       : 19.75
GPS Speed 3D                    : 19.65
GPS Latitude                    : 37 deg 33' 28.26" N
GPS Longitude                   : 5 deg 55' 56.53" W
GPS Altitude                    : 21.413 m
GPS Speed                       : 19.779
GPS Speed 3D                    : 19.75
GPS Latitude                    : 37 deg 33' 28.23" N
GPS Longitude                   : 5 deg 55' 56.51" W
GPS Altitude                    : 21.415 m
GPS Speed                       : 19.845
GPS Speed 3D                    : 19.78
GPS Latitude                    : 37 deg 33' 28.20" N
GPS Longitude                   : 5 deg 55' 56.48" W
GPS Altitude                    : 21.409 m
GPS Speed                       : 19.916
GPS Speed 3D                    : 19.85
GPS Latitude                    : 37 deg 33' 28.17" N
GPS Longitude                   : 5 deg 55' 56.46" W
GPS Altitude                    : 21.4 m
GPS Speed                       : 19.908
GPS Speed 3D                    : 19.92
Time Stamp                      : 441.504517
Time Stamp                      : 441.504517
Time Stamp                      : 441.504517
Time Stamp                      : 441.463517
Time Stamp                      : 441.463517
Time Stamp                      : 441.463517
Time Stamp                      : 441.504517
Sample Time                     : 0:07:22
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 442.505038
Input Orientation               : ZXY
Camera Temperature              : 41.10546875 C
Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
Time Stamp                      : 442.505038
Input Orientation               : ZXY
Camera Temperature              : 41.10546875 C
Gyroscope                       : (Binary data 11092 bytes, use -b option to extract)
Time Stamp                      : 442.505517
Exposure Times                  : 1/1251 1/1251 1/1251 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1283 1/1283 1/1283 1/1267 1/1283 1/1283 1/1283 1/1283 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267 1/1267
Time Stamp                      : 442.505517
Color Temperatures              : 4694 4681 4681 4681 4669 4669 4669 4669 4669 4669
Time Stamp                      : 442.505517
White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
Time Stamp                      : 442.505517
ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 442.505517
Input Uniformity                : 0.62890625 0.6572265625 0.6865234375 0.6865234375 0.7431640625 0.7431640625 0.771484375 0.7431640625 0.7431640625 0.6865234375
Time Stamp                      : 442.488672
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:59:17.025
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 28.14" N
GPS Longitude                   : 5 deg 55' 56.44" W
GPS Altitude                    : 21.378 m
GPS Speed                       : 19.963
GPS Speed 3D                    : 19.91
GPS Latitude                    : 37 deg 33' 28.11" N
GPS Longitude                   : 5 deg 55' 56.41" W
GPS Altitude                    : 21.418 m
GPS Speed                       : 19.991
GPS Speed 3D                    : 19.96
GPS Latitude                    : 37 deg 33' 28.08" N
GPS Longitude                   : 5 deg 55' 56.39" W
GPS Altitude                    : 21.431 m
GPS Speed                       : 20.082
GPS Speed 3D                    : 19.99
GPS Latitude                    : 37 deg 33' 28.05" N
GPS Longitude                   : 5 deg 55' 56.37" W
GPS Altitude                    : 21.425 m
GPS Speed                       : 20.138
GPS Speed 3D                    : 20.08
GPS Latitude                    : 37 deg 33' 28.02" N
GPS Longitude                   : 5 deg 55' 56.35" W
GPS Altitude                    : 21.456 m
GPS Speed                       : 20.124
GPS Speed 3D                    : 20.14
GPS Latitude                    : 37 deg 33' 27.98" N
GPS Longitude                   : 5 deg 55' 56.33" W
GPS Altitude                    : 21.484 m
GPS Speed                       : 20.18
GPS Speed 3D                    : 20.12
GPS Latitude                    : 37 deg 33' 27.95" N
GPS Longitude                   : 5 deg 55' 56.31" W
GPS Altitude                    : 21.499 m
GPS Speed                       : 20.177
GPS Speed 3D                    : 20.18
GPS Latitude                    : 37 deg 33' 27.92" N
GPS Longitude                   : 5 deg 55' 56.29" W
GPS Altitude                    : 21.499 m
GPS Speed                       : 20.205
GPS Speed 3D                    : 20.18
GPS Latitude                    : 37 deg 33' 27.88" N
GPS Longitude                   : 5 deg 55' 56.28" W
GPS Altitude                    : 21.498 m
